1697365630,673.3316328800929
1697365640,683.8766233832945
1697365650,687.500978141378
1697365660,674.4757662315872
1697365670,687.4258384047934
1697365680,692.8050116290332
1697365690,681.7295726843219
1697365700,697.2517508230775
1697365710,692.0950950468302
1697365720,687.5860518323191
1697365730,691.9433768339336
1697365740,696.124967895942
1697365750,694.8244714015066
1697365760,698.2493355177874
1697365770,692.0632987012699
1697365780,698.6245818979583
1697365790,691.820316404364
1697365800,699.4438696932565
1697365810,696.5915729037871
1697365820,698.5445725092734
1697365830,709.5137992093855
1697365840,709.9009950474158
1697365850,708.6012461600915
1697365860,701.2051028433038
1697365870,706.1957355293039
1697365880,714.9543773887848
1697365890,710.7085845681995
1697365900,722.7077588110195
1697365910,714.188811419194
1697365920,714.2935789157835
1697365930,712.898862123432
1697365940,716.223260079467
1697365950,715.9043174847641
1697365960,721.3183211612208
1697365970,723.6724004728618
1697365980,716.0700526974603
1697365990,714.4549463433221
1697366000,713.0411953567057
1697366010,725.8732899678961
1697366020,718.927611413575
1697366030,714.7911025907931
1697366040,728.6095596893216
1697366050,740.2427753649417
1697366060,728.8585343311895
1697366070,734.1924538722582
1697366080,731.5202579038489
1697366090,731.7277739562664
1697366100,737.9287157482722
1697366110,732.9930717235012
1697366120,736.8925171259151
1697366130,738.2751556976468
1697366140,734.4373255095626
1697366150,743.8491006365715
1697366160,739.125201216523
1697366170,737.3323853136469
1697366180,744.9047714400742
1697366190,738.8409934243782
1697366200,744.5853502312901
1697366210,745.5099605723345
1697366220,752.0961444958247
1697366230,750.1512689421776
1697366240,748.7637540951632
1697366250,754.0888314960015
1697366260,758.0621488561976
1697366270,755.0112737539815
1697366280,753.3850964325503
1697366290,747.8852632826937
1697366300,750.2299872401787
1697366310,755.1405431448934
1697366320,754.7302167669814
1697366330,757.9540323739617
1697366340,760.2832496244855
1697366350,763.7595748828948
1697366360,761.8697283319267
1697366370,765.7658415524644
1697366380,764.766816518495
1697366390,755.6782227237862
1697366400,761.9699896975729
1697366410,767.0573399991697
1697366420,762.8404151746834
1697366430,772.9996436499811
1697366440,778.7648652728295
1697366450,778.3160314807087
1697366460,772.2661189786824
1697366470,781.8980751286942
1697366480,776.2988928415662
1697366490,774.9812368110765
1697366500,774.7107644600732
1697366510,777.3765404564483
1697366520,778.0591159072939
1697366530,781.9631922229885
1697366540,783.0250921274715
1697366550,783.3485634341005
1697366560,786.6291352931762
1697366570,791.5087869294872
1697366580,791.4144373438734
1697366590,780.3532879355283
1697366600,776.1192832143792
1697366610,794.6715995561964
1697366620,784.276717619034
1697366630,791.0983952127588
1697366640,787.4827682030366
1697366650,785.4345422565443
1697366660,798.2628691965795
1697366670,800.46244246818
1697366680,794.8952257741443
1697366690,785.9336774281644
1697366700,797.2687777587375
1697366710,800.0
1697366720,804.460966542751
1697366730,808.9219330855019
1697366740,813.3828996282527
1697366750,817.8438661710037
1697366760,822.3048327137546
1697366770,826.7657992565056
1697366780,831.2267657992566
1697366790,835.6877323420074
1697366800,840.1486988847583
1697366810,844.6096654275093
1697366820,849.0706319702603
1697366830,853.5315985130112
1697366840,857.992565055762
1697366850,862.453531598513
1697366860,866.914498141264
1697366870,871.3754646840149
1697366880,875.8364312267659
1697366890,880.2973977695167
1697366900,884.7583643122676
1697366910,889.2193308550186
1697366920,893.6802973977696
1697366930,898.1412639405205
1697366940,902.6022304832713
1697366950,907.0631970260223
1697366960,911.5241635687732
1697366970,915.9851301115242
1697366980,920.4460966542752
1697366990,924.907063197026
1697367000,929.368029739777
1697367010,933.8289962825279
1697367020,938.2899628252788
1697367030,942.7509293680298
1697367040,947.2118959107806
1697367050,951.6728624535316
1697367060,956.1338289962825
1697367070,960.5947955390335
1697367080,965.0557620817845
1697367090,969.5167286245353
1697367100,973.9776951672862
1697367110,978.4386617100372
1697367120,982.8996282527881
1697367130,987.3605947955391
1697367140,991.8215613382899
1697367150,996.2825278810409
1697367160,1000.7434944237918
1697367170,1005.2044609665428
1697367180,1009.6654275092937
1697367190,1014.1263940520446
1697367200,1018.5873605947955
1697367210,1023.0483271375465
1697367220,1027.5092936802973
1697367230,1031.9702602230484
1697367240,1036.4312267657992
1697367250,1040.8921933085503
1697367260,1045.3531598513011
1697367270,1049.814126394052
1697367280,1054.275092936803
1697367290,1058.736059479554
1697367300,1063.1970260223047
1697367310,1067.6579925650558
1697367320,1072.1189591078066
1697367330,1076.5799256505577
1697367340,1081.0408921933085
1697367350,1085.5018587360596
1697367360,1089.9628252788104
1697367370,1094.4237918215613
1697367380,1098.8847583643123
1697367390,1103.3457249070632
1697367400,1107.806691449814
1697367410,1112.267657992565
1697367420,1116.728624535316
1697367430,1121.189591078067
1697367440,1125.6505576208178
1697367450,1130.111524163569
1697367460,1134.5724907063197
1697367470,1139.0334572490706
1697367480,1143.4944237918216
1697367490,1147.9553903345725
1697367500,1152.4163568773233
1697367510,1156.8773234200744
1697367520,1161.3382899628252
1697367530,1165.7992565055763
1697367540,1170.2602230483271
1697367550,1174.7211895910782
1697367560,1179.182156133829
1697367570,1183.6431226765799
1697367580,1188.104089219331
1697367590,1192.5650557620818
1697367600,1197.0260223048326
1697367610,1201.4869888475837
1697367620,1205.9479553903345
1697367630,1210.4089219330856
1697367640,1214.8698884758364
1697367650,1219.3308550185875
1697367660,1223.7918215613383
1697367670,1228.2527881040892
1697367680,1232.7137546468402
1697367690,1237.174721189591
1697367700,1241.635687732342
1697367710,1246.096654275093
1697367720,1250.5576208178438
1697367730,1255.018587360595
1697367740,1259.4795539033457
1697367750,1263.9405204460968
1697367760,1268.4014869888476
1697367770,1272.8624535315985
1697367780,1277.3234200743495
1697367790,1281.7843866171004
1697367800,1286.2453531598512
1697367810,1290.7063197026023
1697367820,1295.1672862453531
1697367830,1299.628252788104
1697367840,1304.089219330855
1697367850,1308.550185873606
1697367860,1313.011152416357
1697367870,1317.4721189591078
1697367880,1321.9330855018588
1697367890,1326.3940520446097
1697367900,1330.8550185873605
1697367910,1335.3159851301116
1697367920,1339.7769516728624
1697367930,1344.2379182156133
1697367940,1348.6988847583643
1697367950,1353.1598513011154
1697367960,1357.6208178438662
1697367970,1362.081784386617
1697367980,1366.5427509293681
1697367990,1371.003717472119
1697368000,1375.4646840148698
1697368010,1379.9256505576209
1697368020,1384.3866171003717
1697368030,1388.8475836431226
1697368040,1393.3085501858736
1697368050,1397.7695167286247
1697368060,1402.2304832713755
1697368070,1406.6914498141264
1697368080,1411.1524163568774
1697368090,1415.6133828996283
1697368100,1420.0743494423791
1697368110,1424.5353159851302
1697368120,1428.996282527881
1697368130,1433.4572490706319
1697368140,1437.918215613383
1697368150,1442.379182156134
1697368160,1446.8401486988848
1697368170,1451.3011152416357
1697368180,1455.7620817843867
1697368190,1460.2230483271376
1697368200,1464.6840148698884
1697368210,1469.1449814126395
1697368220,1473.6059479553903
1697368230,1478.0669144981412
1697368240,1482.5278810408922
1697368250,1486.9888475836433
1697368260,1491.4498141263941
1697368270,1495.910780669145
1697368280,1500.371747211896
1697368290,1504.8327137546469
1697368300,1509.2936802973977
1697368310,1513.7546468401488
1697368320,1518.2156133828996
1697368330,1522.6765799256505
1697368340,1527.1375464684015
1697368350,1531.5985130111526
1697368360,1536.0594795539032
1697368370,1540.5204460966543
1697368380,1544.9814126394053
1697368390,1549.4423791821562
1697368400,1553.903345724907
1697368410,1558.364312267658
1697368420,1562.825278810409
1697368430,1567.2862453531598
1697368440,1571.7472118959108
1697368450,1576.208178438662
1697368460,1580.6691449814125
1697368470,1585.1301115241636
1697368480,1589.5910780669146
1697368490,1594.0520446096655
1697368500,1598.5130111524163
1697368510,1602.9739776951674
1697368520,1607.4349442379182
1697368530,1611.895910780669
1697368540,1616.3568773234201
1697368550,1620.8178438661712
1697368560,1625.2788104089218
1697368570,1629.7397769516729
1697368580,1634.200743494424
1697368590,1638.6617100371748
1697368600,1643.1226765799256
1697368610,1647.5836431226767
1697368620,1652.0446096654275
1697368630,1656.5055762081784
1697368640,1660.9665427509294
1697368650,1665.4275092936805
1697368660,1669.888475836431
1697368670,1674.3494423791822
1697368680,1678.8104089219332
1697368690,1683.271375464684
1697368700,1687.732342007435
1697368710,1692.193308550186
1697368720,1696.6542750929368
1697368730,1701.1152416356877
1697368740,1705.5762081784387
1697368750,1710.0371747211898
1697368760,1714.4981412639404
1697368770,1718.9591078066915
1697368780,1723.4200743494425
1697368790,1727.8810408921934
1697368800,1732.3420074349442
1697368810,1736.8029739776953
1697368820,1741.263940520446
1697368830,1745.724907063197
1697368840,1750.185873605948
1697368850,1754.646840148699
1697368860,1759.1078066914497
1697368870,1763.5687732342008
1697368880,1768.0297397769518
1697368890,1772.4907063197027
1697368900,1776.9516728624535
1697368910,1781.4126394052046
1697368920,1785.8736059479554
1697368930,1790.3345724907063
1697368940,1794.7955390334573
1697368950,1799.2565055762082
1697368960,1803.717472118959
1697368970,1808.17843866171
1697368980,1812.6394052044611
1697368990,1817.100371747212
1697369000,1821.5613382899628
1697369010,1826.0223048327139
1697369020,1830.4832713754647
1697369030,1834.9442379182155
1697369040,1839.4052044609666
1697369050,1843.8661710037175
1697369060,1848.3271375464685
1697369070,1852.7881040892194
1697369080,1857.2490706319702
1697369090,1861.7100371747213
1697369100,1866.171003717472
1697369110,1870.6319702602232
1697369120,1875.092936802974
1697369130,1879.5539033457248
1697369140,1884.014869888476
1697369150,1888.4758364312268
1697369160,1892.9368029739778
1697369170,1897.3977695167287
1697369180,1901.8587360594795
1697369190,1906.3197026022306
1697369200,1910.7806691449814
1697369210,1915.2416356877325
1697369220,1919.7026022304833
1697369230,1924.1635687732341
1697369240,1928.6245353159852
1697369250,1933.085501858736
1697369260,1937.5464684014871
1697369270,1942.007434944238
1697369280,1946.4684014869888
1697369290,1950.9293680297399
1697369300,1955.3903345724907
1697369310,1959.8513011152418
1697369320,1964.3122676579926
1697369330,1968.7732342007434
1697369340,1973.2342007434945
1697369350,1977.6951672862454
1697369360,1982.1561338289964
1697369370,1986.6171003717473
1697369380,1991.078066914498
1697369390,1995.5390334572492
1697369400,2000.0
"
