"#metric=API Gateway Metrics,type=gauge,service=ææºé¶è¡App,url=/login
1696148980,266.78259180284954
1696148990,213.2593319453707
1696149000,245.1692551526645
1696149010,239.8761590924794
1696149020,242.87105460396276
1696149030,246.0557134103448
1696149040,235.96204911609996
1696149050,207.13821025053824
1696149060,251.745294084962
1696149070,233.77830791559373
1696149080,186.35534249828484
1696149090,247.30940637443427
1696149100,255.67404566871141
1696149110,204.70921952659847
1696149120,217.26920350427963
1696149130,240.86104306097624
1696149140,269.26860137293573
1696149150,251.0726530567954
1696149160,233.92116188847385
1696149170,233.32736173542878
1696149180,268.4888322784646
1696149190,202.34555720348547
1696149200,240.39197021251744
1696149210,216.62564989993461
1696149220,223.71134919443
1696149230,232.65079073789838
1696149240,253.80254427596816
1696149250,259.2053863385554
1696149260,234.66036203491242
1696149270,242.58229357539554
1696149280,219.94910308447575
1696149290,262.25497314505196
1696149300,244.21032638291982
1696149310,229.44429169366012
1696149320,303.21244156344545
1696149330,245.2686348570692
1696149340,219.25396953706763
1696149350,235.79188593424658
1696149360,279.07443224317916
1696149370,257.41316948998207
1696149380,222.52295210383747
1696149390,258.25124731001625
1696149400,235.0886257512097
1696149410,297.5658312372359
1696149420,269.0907074782955
1696149430,247.03296721918554
1696149440,279.33220636039715
1696149450,253.59159785412413
1696149460,260.7588044864701
1696149470,256.23686179830713
1696149480,237.88975282263192
1696149490,241.64739260367125
1696149500,274.77031736551476
1696149510,247.91418575379828
1696149520,254.05977791274515
1696149530,238.0258468097891
1696149540,260.67193640007395
1696149550,264.85921266823317
1696149560,247.42537597001368
1696149570,258.47501675777016
1696149580,286.1819967904228
1696149590,225.2331599218681
1696149600,283.4314057759399
1696149610,238.80202979252763
1696149620,274.0120108336683
1696149630,243.6711001737508
1696149640,278.1627596177939
1696149650,264.8974529856009
1696149660,290.59833007908327
1696149670,286.1991234045294
1696149680,261.7161802206529
1696149690,264.19789994690706
1696149700,262.88273681807294
1696149710,269.88537764689306
1696149720,257.29621622648784
1696149730,266.7713202077399
1696149740,304.7646616374315
1696149750,245.6639635132948
1696149760,280.81920605880657
1696149770,292.34505435679114
1696149780,271.73776302322665
1696149790,242.8677583808838
1696149800,260.46699843618023
1696149810,271.5936423053126
1696149820,279.9318148346244
1696149830,237.859280243382
1696149840,260.1387457038556
1696149850,270.1223039791591
1696149860,272.987129350771
1696149870,265.5028991210656
1696149880,263.8822096947545
1696149890,264.88558623606355
1696149900,269.2154580643729
1696149910,296.0522237103413
1696149920,260.38161917397923
1696149930,295.9279892722177
1696149940,303.11593265693074
1696149950,271.471819521593
1696149960,268.6446774203672
1696149970,282.58440740269344
1696149980,266.54990670696753
1696149990,270.4617632704914
1696150000,273.99680361572183
1696150010,254.57388513943735
1696150020,287.4599372680997
1696150030,264.93374291224956
1696150040,264.17360307694724
1696150050,262.3395155669518
1696150060,284.92392955828706
1696150070,273.56499428244024
1696150080,256.5684696114894
1696150090,265.51325349310775
1696150100,247.77012969858592
1696150110,263.3859853501993
1696150120,320.5970233902119
1696150130,270.55788503921264
1696150140,258.7887532171158
1696150150,306.44115423698855
1696150160,289.0913072495675
1696150170,278.9628105164707
1696150180,259.66716987782866
1696150190,310.1254150405793
1696150200,280.8166874598487
1696150210,268.13195409439595
1696150220,285.4172484227513
1696150230,313.6682857152627
1696150240,321.8948605542583
1696150250,283.5752355624058
1696150260,271.62700161610996
1696150270,305.80951060852027
1696150280,286.82446063187217
1696150290,251.63451045468767
1696150300,295.53772281387546
1696150310,273.50027976069225
1696150320,273.630235917663
1696150330,285.0725824426555
1696150340,269.19930251941616
1696150350,293.30150366571803
1696150360,267.59666325841897
1696150370,281.0473109008552
1696150380,282.6641056600437
1696150390,310.1322916009221
1696150400,303.9155370562784
1696150410,256.1370193810547
1696150420,292.63880353677337
1696150430,287.9853605749187
1696150440,289.2848406224772
1696150450,290.6235729965889
1696150460,320.80561814960726
1696150470,275.0686549351167
1696150480,284.28983955091337
1696150490,275.21603460562466
1696150500,278.6579576729923
1696150510,304.78802593747065
1696150520,249.78822881694487
1696150530,278.93408358311495
1696150540,274.4928978896475
1696150550,310.8575803382733
1696150560,319.3481560557695
1696150570,303.8962273599663
1696150580,290.9132277288148
1696150590,289.32178279752696
1696150600,311.5879525434234
1696150610,284.8312334633789
1696150620,297.7444328420483
1696150630,309.0859259684407
1696150640,294.92028749259146
1696150650,291.0102541069289
1696150660,296.15692491586327
1696150670,272.4863164941299
1696150680,293.64027810819573
1696150690,279.54234065617044
1696150700,262.010708984398
1696150710,313.64330506715186
1696150720,315.0531509112527
1696150730,308.1852097359465
1696150740,305.6994759061258
1696150750,325.4871266444841
1696150760,310.2550046354754
1696150770,345.30746479451295
1696150780,298.88418096388733
1696150790,304.2297116857942
1696150800,407.65935686814737
1696150810,418.48049903210716
1696150820,381.0498810893347
1696150830,430.51755022024037
1696150840,405.47821233839636
1696150850,401.90537942775023
1696150860,465.3551253692414
1696150870,521.5505571455247
1696150880,409.40302820792147
1696150890,335.5034439283627
1696150900,413.31982422581075
1696150910,534.1447043935416
1696150920,357.79371171098063
1696150930,492.03856316788335
1696150940,504.0702294888366
1696150950,388.1032767690636
1696150960,441.7665429648596
1696150970,485.5102543865346
1696150980,406.4636960278619
1696150990,395.398324532565
1696151000,411.9464233875415
1696151010,381.6098708704853
1696151020,378.26544284731835
1696151030,368.23892458021334
1696151040,425.97738288465814
1696151050,403.32599314039265
1696151060,470.3145707984031
1696151070,334.0776306451325
1696151080,459.7508842794156
1696151090,482.2374191099095
1696151100,354.8277634626287
1696151110,467.82670384186986
1696151120,497.5113170549897
1696151130,383.6210289193294
1696151140,522.0586018602032
1696151150,488.9429093991331
1696151160,418.40241527549205
1696151170,480.5442212182246
1696151180,483.30272971516314
1696151190,450.9519458447414
1696151200,463.4913429923853
1696151210,387.6599659429333
1696151220,446.9282242789438
1696151230,397.02487862362693
1696151240,467.2547574661992
1696151250,397.7534240629451
1696151260,444.79722572980154
1696151270,524.1883726148999
1696151280,527.8785123206078
1696151290,527.2328080617829
1696151300,432.9110255784281
1696151310,455.7071733522279
1696151320,524.3240386547669
1696151330,453.3271331805742
1696151340,585.1791772104484
1696151350,497.9804198687846
1696151360,477.75772588019674
1696151370,467.01976672793484
1696151380,493.7557494094216
1696151390,476.411075861259
1696151400,514.5442840109666
1696151410,540.7353062896005
1696151420,459.1814885699955
1696151430,410.4156994938017
1696151440,424.16853185584404
1696151450,520.2170406576595
1696151460,442.89219181325683
1696151470,402.23794596048344
1696151480,523.6679129362415
1696151490,641.1692476025604
1696151500,507.7070206047364
1696151510,537.9231632881607
1696151520,516.1806874721364
1696151530,486.0477723787811
1696151540,557.2118493656659
1696151550,496.09893404201165
1696151560,522.8404554370996
1696151570,528.2309017122908
1696151580,453.9232971909385
1696151590,558.4082808977488
1696151600,511.1632042008648
1696151610,484.61058790531877
1696151620,532.8918465461123
1696151630,497.02518148638154
1696151640,512.8608795896833
1696151650,540.0118341016167
1696151660,588.1101011270616
1696151670,542.9303908852295
1696151680,555.7486858222559
1696151690,554.8356143355189
1696151700,616.6310233883489
1696151710,577.7140649030525
1696151720,526.7546241523157
1696151730,493.07294566123477
1696151740,482.2528783865063
1696151750,529.8099099622052
1696151760,515.6514396958263
1696151770,532.3405074323732
1696151780,560.1798055274373
1696151790,585.0536351927864
1696151800,518.3952296466209
1696151810,593.519815464112
1696151820,529.3974520310819
1696151830,469.3074573400239
1696151840,524.0078814355502
1696151850,531.9866813162469
1696151860,490.3900855756629
1696151870,571.9293849910397
1696151880,633.3137261628539
1696151890,617.7990598035611
1696151900,563.9857274004927
1696151910,658.6353824787361
1696151920,594.2945559478808
1696151930,542.1205884528308
1696151940,535.080427605674
1696151950,529.9953131626497
1696151960,540.3549599273476
1696151970,596.3269189485695
1696151980,607.0772562205316
1696151990,557.9333642257683
1696152000,590.7377223778019
1696152010,638.3954866441924
1696152020,632.4208648951011
1696152030,495.8332710009023
1696152040,462.3685626255673
1696152050,624.7935905410852
1696152060,518.1059476827214
1696152070,585.1041417735694
1696152080,531.2203123738257
1696152090,494.4663008742116
1696152100,618.0215819439445
1696152110,630.7063877011263
1696152120,561.1798700709876
1696152130,463.60298148978507
1696152140,595.1860036634652
1696152150,628.0039919892458
1696152160,523.1036982723377
1696152170,622.5852750195817
1696152180,598.6716596394546
1696152190,652.4873704697799
1696152200,618.9310587110865
1696152210,558.6259096847477
1696152220,676.914699340749
1696152230,580.3622309194759
1696152240,595.0665943241895
1696152250,550.2425417651691
1696152260,596.2763301581764
1696152270,599.5253670687092
1696152280,644.0814584559777
1696152290,715.8969312694693
1696152300,561.1398321998213
1696152310,516.0097677975755
1696152320,690.6035945638553
1696152330,604.3837265304498
1696152340,585.3817972413856
1696152350,679.1027067206616
1696152360,593.748975458811
1696152370,694.2035811143027
1696152380,679.1890214828005
1696152390,595.0688397621733
1696152400,748.4911506619793
1696152410,639.3440124146011
1696152420,663.3139997266691
1696152430,618.4917976606113
1696152440,703.7599641047012
1696152450,739.0343988057657
1696152460,676.9013451925232
1696152470,591.2932699733119
1696152480,679.3379843843926
1696152490,609.5049450310642
1696152500,750.931988913621
1696152510,699.8252500927256
1696152520,614.0041823232821
1696152530,669.3364065119604
1696152540,597.4368608777745
1696152550,626.9653522078169
1696152560,722.2311834400253
1696152570,633.998266366214
1696152580,605.4834260582799
1696152590,696.0547269302261
1696152600,720.8039902673553
1696152610,713.4193920292423
1696152620,713.8878588792659
1696152630,638.9278625911709
1696152640,601.0631170502257
1696152650,766.0315104334311
1696152660,658.6506577596214
1696152670,637.8998991911814
1696152680,763.8570481216813
1696152690,694.2255159570938
1696152700,694.4693750058296
1696152710,782.2781607973648
1696152720,672.8851043229995
1696152730,700.2828191203073
1696152740,737.3242916571616
1696152750,718.1593549680425
1696152760,770.1423754029345
1696152770,716.4202296570887
1696152780,724.5314484086797
1696152790,756.257018105995
1696152800,687.7268936084029
1696152810,664.1513614008792
1696152820,648.3625097770363
1696152830,599.4628349673308
1696152840,802.7634794644356
1696152850,645.6196612123293
1696152860,711.1290554589026
1696152870,701.7293525064335
1696152880,679.412653518639
1696152890,760.2550019045409
1696152900,757.05582844988
1696152910,683.1580893174572
1696152920,699.8902115884202
1696152930,746.5462438797607
1696152940,718.8153776597026
1696152950,787.292632302164
1696152960,750.6545318887806
1696152970,743.6505197658531
1696152980,735.4127539244996
1696152990,773.7173789498612
1696153000,747.9129059468527
1696153010,676.8626856902563
1696153020,756.5695677779804
1696153030,708.6789624834988
1696153040,713.1636920710883
1696153050,753.0293103427437
1696153060,803.2078065566058
1696153070,749.3660180115147
1696153080,764.5337983549297
1696153090,842.2037070631408
1696153100,763.402957423185
1696153110,877.5781010443657
1696153120,788.0314395600273
1696153130,656.7492283386584
1696153140,771.1056279534774
1696153150,764.7600629331306
1696153160,802.9437276616702
1696153170,774.6425045499933
1696153180,743.5020133326711
1696153190,680.9728634446063
1696153200,740.4849697466686
1696153210,686.1067943222652
1696153220,732.6917516388764
1696153230,789.4470023514639
1696153240,832.720377233029
1696153250,792.5852244805981
1696153260,718.7138434070835
1696153270,764.0426613713983
1696153280,815.7981100611968
1696153290,726.8626084261103
1696153300,749.5709655200915
1696153310,785.0283842172879
1696153320,731.1810255976292
1696153330,803.2611138873485
1696153340,740.190953399806
1696153350,808.2856704262676
1696153360,716.2957744463521
1696153370,759.766815178565
1696153380,822.5019441829836
1696153390,785.4719250366951
1696153400,851.9010717600687
1696153410,721.3921750486242
1696153420,802.1401276070478
1696153430,863.2668389459469
1696153440,738.7770197585511
1696153450,707.6970432226732
1696153460,710.4167155610887
1696153470,870.7915996764743
1696153480,754.8409367468475
1696153490,933.5738493422743
1696153500,779.36967245463


#metric=Error Rates (4xx, 5xx),type=counter,service=ææºé¶è¡App,url=/login
2023-10-01 08:15:00,0.006918144798199079
2023-10-01 08:15:10,0.008779568821131506
2023-10-01 08:15:20,0.005667223291191041
2023-10-01 08:15:30,0.0077304084621517425
2023-10-01 08:15:40,0.008145641073802676
2023-10-01 08:15:50,0.006679638852419762
2023-10-01 08:16:00,0.007046847301983066
2023-10-01 08:16:10,0.0077800811051595125
2023-10-01 08:16:20,0.008854061529865415
2023-10-01 08:16:30,0.00658206342448012
2023-10-01 08:16:40,0.0067814030361719665
2023-10-01 08:16:50,0.009048912042939065
2023-10-01 08:17:00,0.007450527814434054
2023-10-01 08:17:10,0.006873874159397695
2023-10-01 08:17:20,0.008595301175172144
2023-10-01 08:17:30,0.007204556224504628
2023-10-01 08:17:40,0.008936720211940561
2023-10-01 08:17:50,0.007003954773138201
2023-10-01 08:18:00,0.007580108048769162
2023-10-01 08:18:10,0.008842490237559099
2023-10-01 08:18:20,0.007503916726383252
2023-10-01 08:18:30,0.008626580004333936
2023-10-01 08:18:40,0.007687592052926108
2023-10-01 08:18:50,0.010027332765357316
2023-10-01 08:19:00,0.00955542419233219
2023-10-01 08:19:10,0.006244655544359197
2023-10-01 08:19:20,0.0083593645862992
2023-10-01 08:19:30,0.00682945634658289
2023-10-01 08:19:40,0.007981373513815357
2023-10-01 08:19:50,0.007840643985739791
2023-10-01 08:20:00,0.0065563283852947355
2023-10-01 08:20:10,0.008972221377289575
2023-10-01 08:20:20,0.007994854884114085
2023-10-01 08:20:30,0.00743714743896812
2023-10-01 08:20:40,0.007261799650484808
2023-10-01 08:20:50,0.007922252575734142
2023-10-01 08:21:00,0.008228712533585482
2023-10-01 08:21:10,0.007619673015061094
2023-10-01 08:21:20,0.004525286309575889
2023-10-01 08:21:30,0.0077818088306027865
2023-10-01 08:21:40,0.0061150696401236545
2023-10-01 08:21:50,0.007523126534718253
2023-10-01 08:22:00,0.006157262111478003
2023-10-01 08:22:10,0.006143623740612997
2023-10-01 08:22:20,0.009174095876670157
2023-10-01 08:22:30,0.00739667940660059
2023-10-01 08:22:40,0.007309169189806005
2023-10-01 08:22:50,0.008313969973213807
2023-10-01 08:23:00,0.007338965836719742
2023-10-01 08:23:10,0.010166894247051271
2023-10-01 08:23:20,0.00745047711553504
2023-10-01 08:23:30,0.008179797893268979
2023-10-01 08:23:40,0.008872170344540945
2023-10-01 08:23:50,0.009593681532564118
2023-10-01 08:24:00,0.006914483861429979
2023-10-01 08:24:10,0.007284824395785067
2023-10-01 08:24:20,0.009219205251830925
2023-10-01 08:24:30,0.008688305571528485
2023-10-01 08:24:40,0.008991297568125537
2023-10-01 08:24:50,0.00619824531602907
2023-10-01 08:25:00,0.009531676543958532
2023-10-01 08:25:10,0.006892310459036745
2023-10-01 08:25:20,0.007982271859292183
2023-10-01 08:25:30,0.007593104473319258
2023-10-01 08:25:40,0.006758507920699397
2023-10-01 08:25:50,0.006148151668493368
2023-10-01 08:26:00,0.005769502744312701
2023-10-01 08:26:10,0.007898528112275467
2023-10-01 08:26:20,0.006019254315439529
2023-10-01 08:26:30,0.006466694248822908
2023-10-01 08:26:40,0.007513316873137173
2023-10-01 08:26:50,0.004746674035514303
2023-10-01 08:27:00,0.008652782024305632
2023-10-01 08:27:10,0.0050083015813367805
2023-10-01 08:27:20,0.007674077790913874
2023-10-01 08:27:30,0.007779669950071969
2023-10-01 08:27:40,0.00837744264275217
2023-10-01 08:27:50,0.007714868849938699
2023-10-01 08:28:00,0.010068723341099813
2023-10-01 08:28:10,0.008009728201015991
2023-10-01 08:28:20,0.008966653120704169
2023-10-01 08:28:30,0.006935676583858505
2023-10-01 08:28:40,0.007900514888001512
2023-10-01 08:28:50,0.009531185497135755
2023-10-01 08:29:00,0.007490848792904081
2023-10-01 08:29:10,0.007982205327971927
2023-10-01 08:29:20,0.008883498665655517
2023-10-01 08:29:30,0.006914228560615942
2023-10-01 08:29:40,0.005292109493104134
2023-10-01 08:29:50,0.008054593822218997
2023-10-01 08:30:00,0.00889243106441611
2023-10-01 08:30:10,0.006217969959290458
2023-10-01 08:30:20,0.008528483046449086
2023-10-01 08:30:30,0.008536193447764589
2023-10-01 08:30:40,0.005164180614301487
2023-10-01 08:30:50,0.006692443066186393
2023-10-01 08:31:00,0.007310121638734941
2023-10-01 08:31:10,0.007557216885090969
2023-10-01 08:31:20,0.00691319454978848
2023-10-01 08:31:30,0.006851629491705254
2023-10-01 08:31:40,0.00967280245316156
2023-10-01 08:31:50,0.007639578090815364
2023-10-01 08:32:00,0.00696815614577295
2023-10-01 08:32:10,0.007715453231535175
2023-10-01 08:32:20,0.008376333039200786
2023-10-01 08:32:30,0.00782150738195374
2023-10-01 08:32:40,0.007527383718897885
2023-10-01 08:32:50,0.00701961641194606
2023-10-01 08:33:00,0.007005771410493186
2023-10-01 08:33:10,0.007079284002638228
2023-10-01 08:33:20,0.008149727899656846
2023-10-01 08:33:30,0.006626280308191249
2023-10-01 08:33:40,0.00821196277887818
2023-10-01 08:33:50,0.009377382576744007
2023-10-01 08:34:00,0.008134747946715527
2023-10-01 08:34:10,0.007340114420381139
2023-10-01 08:34:20,0.006278906825342099
2023-10-01 08:34:30,0.009566085172227588
2023-10-01 08:34:40,0.006425319789827135
2023-10-01 08:34:50,0.008732305987947043
2023-10-01 08:35:00,0.008492251550798753
2023-10-01 08:35:10,0.007491907692311907
2023-10-01 08:35:20,0.007461952683856715
2023-10-01 08:35:30,0.005664514549978218
2023-10-01 08:35:40,0.008139728192147665
2023-10-01 08:35:50,0.008471003740135917
2023-10-01 08:36:00,0.006517821352321386
2023-10-01 08:36:10,0.0075844202197682484
2023-10-01 08:36:20,0.007805776309553452
2023-10-01 08:36:30,0.008430598841180015
2023-10-01 08:36:40,0.007766851281319781
2023-10-01 08:36:50,0.00590382354193571
2023-10-01 08:37:00,0.007156851699314941
2023-10-01 08:37:10,0.008019224247457542
2023-10-01 08:37:20,0.008724267349942498
2023-10-01 08:37:30,0.007056622803319582
2023-10-01 08:37:40,0.010262717290489843
2023-10-01 08:37:50,0.005597357107260775
2023-10-01 08:38:00,0.007118265457562953
2023-10-01 08:38:10,0.007667607727624167
2023-10-01 08:38:20,0.007533073443755884
2023-10-01 08:38:30,0.006354318987345337
2023-10-01 08:38:40,0.008274355262548426
2023-10-01 08:38:50,0.008186619307682183
2023-10-01 08:39:00,0.007817318820722835
2023-10-01 08:39:10,0.008141761211275607
2023-10-01 08:39:20,0.007278180963412812
2023-10-01 08:39:30,0.00591405960059937
2023-10-01 08:39:40,0.006943474356619336
2023-10-01 08:39:50,0.00794199874275052
2023-10-01 08:40:00,0.00794850151660964
2023-10-01 08:40:10,0.007809795961542811
2023-10-01 08:40:20,0.008389610326307723
2023-10-01 08:40:30,0.007098326991667161
2023-10-01 08:40:40,0.007792997975834202
2023-10-01 08:40:50,0.008416335921134306
2023-10-01 08:41:00,0.007665486304110641
2023-10-01 08:41:10,0.006341539807106032
2023-10-01 08:41:20,0.00666364289225271
2023-10-01 08:41:30,0.008712065985881312
2023-10-01 08:41:40,0.00935392779890081
2023-10-01 08:41:50,0.009105707648739829
2023-10-01 08:42:00,0.008027830291281539
2023-10-01 08:42:10,0.006387473507890831
2023-10-01 08:42:20,0.007755245795486652
2023-10-01 08:42:30,0.009547968672824715
2023-10-01 08:42:40,0.008469360339430897
2023-10-01 08:42:50,0.007525383763845796
2023-10-01 08:43:00,0.008480945504345062
2023-10-01 08:43:10,0.006311743569958996
2023-10-01 08:43:20,0.006967438742304869
2023-10-01 08:43:30,0.006523408558748892
2023-10-01 08:43:40,0.008299167180352307
2023-10-01 08:43:50,0.008578636560777885
2023-10-01 08:44:00,0.00758670076832609
2023-10-01 08:44:10,0.006764854493554013
2023-10-01 08:44:20,0.007739934072780477
2023-10-01 08:44:30,0.007206404376717193
2023-10-01 08:44:40,0.006852580477522306
2023-10-01 08:44:50,0.008149932571025241
2023-10-01 08:45:00,0.00689621374704062
2023-10-01 08:45:10,0.005972361380184379
2023-10-01 08:45:20,0.006226348719572905
2023-10-01 08:45:30,0.005930176989749694
2023-10-01 08:45:40,0.008045380256639437
2023-10-01 08:45:50,0.007934399596785706
2023-10-01 08:46:00,0.00787738683668439
2023-10-01 08:46:10,0.008434209214377061
2023-10-01 08:46:20,0.00912476596060132
2023-10-01 08:46:30,0.007085617656253535
2023-10-01 08:46:40,0.008227058174601122
2023-10-01 08:46:50,0.005957200245466312
2023-10-01 08:47:00,0.00933819906370819
2023-10-01 08:47:10,0.00633981713895554
2023-10-01 08:47:20,0.006950970195487141
2023-10-01 08:47:30,0.007079397001930026
2023-10-01 08:47:40,0.006018166404396086
2023-10-01 08:47:50,0.007799734681386443
2023-10-01 08:48:00,0.008006970426044433
2023-10-01 08:48:10,0.007546028505725581
2023-10-01 08:48:20,0.006002192843881177
2023-10-01 08:48:30,0.010029269286902953
2023-10-01 08:48:40,0.008390207511588478
2023-10-01 08:48:50,0.010773093887557362
2023-10-01 08:49:00,0.006842364840521157
2023-10-01 08:49:10,0.008857245409417146
2023-10-01 08:49:20,0.00865311823024175
2023-10-01 08:49:30,0.00743041353674575
2023-10-01 08:49:40,0.009375160992086351
2023-10-01 08:49:50,0.007299171484851231
2023-10-01 08:50:00,0.007350050709125404
2023-10-01 08:50:10,0.003795091062067997
2023-10-01 08:50:20,0.008229973167175351
2023-10-01 08:50:30,0.006247611422460497
2023-10-01 08:50:40,0.007133098821078949
2023-10-01 08:50:50,0.006589663080863339
2023-10-01 08:51:00,0.007343947614468276
2023-10-01 08:51:10,0.008269804881868757
2023-10-01 08:51:20,0.007775238261619619
2023-10-01 08:51:30,0.008573536809132412
2023-10-01 08:51:40,0.009208962409221429
2023-10-01 08:51:50,0.007341016826370696
2023-10-01 08:52:00,0.007215561840254729
2023-10-01 08:52:10,0.008857068749919754
2023-10-01 08:52:20,0.008947721254112523
2023-10-01 08:52:30,0.008608908337381906
2023-10-01 08:52:40,0.006674282567920199
2023-10-01 08:52:50,0.008245547151339563
2023-10-01 08:53:00,0.007887616158878398
2023-10-01 08:53:10,0.008965414862721996
2023-10-01 08:53:20,0.007107783096984475
2023-10-01 08:53:30,0.005857775998363329
2023-10-01 08:53:40,0.00855135988382589
2023-10-01 08:53:50,0.0048386071115641294
2023-10-01 08:54:00,0.006926475752328763
2023-10-01 08:54:10,0.0065931192834033795
2023-10-01 08:54:20,0.00658541725991125
2023-10-01 08:54:30,0.006906454774598168
2023-10-01 08:54:40,0.009153811825878532
2023-10-01 08:54:50,0.00870029790036862
2023-10-01 08:55:00,0.007474807891858636
2023-10-01 08:55:10,0.00905809585223728
2023-10-01 08:55:20,0.006548430954600554
2023-10-01 08:55:30,0.006393015560596618
2023-10-01 08:55:40,0.008749488699185399
2023-10-01 08:55:50,0.008424965149985447
2023-10-01 08:56:00,0.007236480859485558
2023-10-01 08:56:10,0.006464813876590888
2023-10-01 08:56:20,0.009430797307021215
2023-10-01 08:56:30,0.005796640980522584
2023-10-01 08:56:40,0.007078578220893238
2023-10-01 08:56:50,0.008023739455666088
2023-10-01 08:57:00,0.009822155674967591
2023-10-01 08:57:10,0.00820034086020196
2023-10-01 08:57:20,0.008311433479087813
2023-10-01 08:57:30,0.007111769893361665
2023-10-01 08:57:40,0.008412207221002598
2023-10-01 08:57:50,0.007882860328377133
2023-10-01 08:58:00,0.005947086898356163
2023-10-01 08:58:10,0.008668731020004906
2023-10-01 08:58:20,0.008871544115338078
2023-10-01 08:58:30,0.008680651439517417
2023-10-01 08:58:40,0.007800594522124198
2023-10-01 08:58:50,0.006669713262499271
2023-10-01 08:59:00,0.005123394260237926
2023-10-01 08:59:10,0.00794199762729445
2023-10-01 08:59:20,0.008999030408679312
2023-10-01 08:59:30,0.008900274964687371
2023-10-01 08:59:40,0.008695174872456177
2023-10-01 08:59:50,0.007677690893587873
2023-10-01 09:00:00,0.060244467374238116
2023-10-01 09:00:10,0.0600578330437922
2023-10-01 09:00:20,0.05851861297391575
2023-10-01 09:00:30,0.059774898319599874
2023-10-01 09:00:40,0.0583890958873714
2023-10-01 09:00:50,0.05961881142377547
2023-10-01 09:01:00,0.057516901527172086
2023-10-01 09:01:10,0.057604794215122254
2023-10-01 09:01:20,0.06021103010699186
2023-10-01 09:01:30,0.060073145636897966
2023-10-01 09:01:40,0.05972577010947105
2023-10-01 09:01:50,0.059102168161848344
2023-10-01 09:02:00,0.05626870064673662
2023-10-01 09:02:10,0.05891605680106077
2023-10-01 09:02:20,0.059520705734745966
2023-10-01 09:02:30,0.05839049693655488
2023-10-01 09:02:40,0.05818733822536523
2023-10-01 09:02:50,0.0606524240506091
2023-10-01 09:03:00,0.05893272787192483
2023-10-01 09:03:10,0.05952140517763725
2023-10-01 09:03:20,0.059886366949321014
2023-10-01 09:03:30,0.05785711234938803
2023-10-01 09:03:40,0.05922244282989209
2023-10-01 09:03:50,0.0605098206811717
2023-10-01 09:04:00,0.06108077715542431
2023-10-01 09:04:10,0.05904727305927887
2023-10-01 09:04:20,0.0587296907505009
2023-10-01 09:04:30,0.05930909185141582
2023-10-01 09:04:40,0.05928007763525917
2023-10-01 09:04:50,0.06058652316889452
2023-10-01 09:05:00,0.057862878601292286
2023-10-01 09:05:10,0.058681770488514674
2023-10-01 09:05:20,0.05772487674301372
2023-10-01 09:05:30,0.05784493179534709
2023-10-01 09:05:40,0.059432008100487266
2023-10-01 09:05:50,0.059927197770228875
2023-10-01 09:06:00,0.05825945655464648
2023-10-01 09:06:10,0.05988403928511498
2023-10-01 09:06:20,0.06027202723729377
2023-10-01 09:06:30,0.061212759688788386
2023-10-01 09:06:40,0.0590813427078393
2023-10-01 09:06:50,0.05827045921158613
