1697360188,0.0
1697360189,0.0
1697360190,0.0
1697360191,0.0
1697360192,0.0
1697360193,0.0
1697360194,0.0
1697360195,0.0
1697360196,0.0
1697360197,0.0
1697360198,0.0
1697360199,0.0
1697360200,0.0
1697360201,0.0
1697360202,0.0
1697360203,0.0
1697360204,0.0
1697360205,0.0
1697360206,0.0
1697360207,0.0
1697360208,0.0
1697360209,0.0
1697360210,0.0
1697360211,0.0
1697360212,0.0
1697360213,0.0
1697360214,0.0
1697360215,0.0
1697360216,0.0
1697360217,0.0
1697360218,0.0
1697360219,0.0
1697360220,0.0
1697360221,0.0
1697360222,0.0
1697360223,0.0
1697360224,0.0
1697360225,0.0
1697360226,0.0
1697360227,0.0
1697360228,0.0
1697360229,0.0
1697360230,0.0
1697360231,0.0
1697360232,0.0
1697360233,0.0
1697360234,0.0
1697360235,0.0
1697360236,0.0
1697360237,0.0
1697360238,0.0
1697360239,0.0
1697360240,0.0
1697360241,0.0
1697360242,0.0
1697360243,0.0
1697360244,0.0
1697360245,0.0
1697360246,0.0
1697360247,0.0
1697360248,0.0
1697360249,0.0
1697360250,0.0
1697360251,0.0
1697360252,0.0
1697360253,0.0
1697360254,0.0
1697360255,0.0
1697360256,0.0
1697360257,0.0
1697360258,0.0
1697360259,0.0
1697360260,0.0
1697360261,0.0
1697360262,0.0
1697360263,0.0
1697360264,0.0
1697360265,0.0
1697360266,0.0
1697360267,0.0
1697360268,0.0
1697360269,0.0
1697360270,0.0
1697360271,0.0
1697360272,0.0
1697360273,0.0
1697360274,0.0
1697360275,0.0
1697360276,0.0
1697360277,0.0
1697360278,0.0
1697360279,0.0
1697360280,0.0
1697360281,0.0
1697360282,0.0
1697360283,0.0
1697360284,0.0
1697360285,0.0
1697360286,0.0
1697360287,0.0
1697360288,0.0
1697360289,0.0
1697360290,0.0
1697360291,0.0
1697360292,0.0
1697360293,0.0
1697360294,0.0
1697360295,0.0
1697360296,0.0
1697360297,0.0
1697360298,0.0
1697360299,0.0
1697360300,0.0
1697360301,0.0
1697360302,0.0
1697360303,0.0
1697360304,0.0
1697360305,0.0
1697360306,0.0
1697360307,0.0
1697360308,0.0
1697360309,0.0
1697360310,0.0
1697360311,0.0
1697360312,0.0
1697360313,0.0
1697360314,0.0
1697360315,0.0
1697360316,0.0
1697360317,0.0
1697360318,0.0
1697360319,0.0
1697360320,0.0
1697360321,0.0
1697360322,0.0
1697360323,0.0
1697360324,0.0
1697360325,0.0
1697360326,0.0
1697360327,0.0
1697360328,0.0
1697360329,0.0
1697360330,0.0
1697360331,0.0
1697360332,0.0
1697360333,0.0
1697360334,0.0
1697360335,0.0
1697360336,0.0
1697360337,0.0
1697360338,0.0
1697360339,0.0
1697360340,0.0
1697360341,0.0
1697360342,0.0
1697360343,0.0
1697360344,0.0
1697360345,0.0
1697360346,0.0
1697360347,0.0
1697360348,0.0
1697360349,0.0
1697360350,0.0
1697360351,0.0
1697360352,0.0
1697360353,0.0
1697360354,0.0
1697360355,0.0
1697360356,0.0
1697360357,0.0
1697360358,0.0
1697360359,0.0
1697360360,0.0
1697360361,0.0
1697360362,0.0
1697360363,0.0
1697360364,0.0
1697360365,0.0
1697360366,0.0
1697360367,0.0
1697360368,0.0
1697360369,0.0
1697360370,0.0
1697360371,0.0
1697360372,0.0
1697360373,0.0
1697360374,0.0
1697360375,0.0
1697360376,0.0
1697360377,0.0
1697360378,0.0
1697360379,0.0
1697360380,0.0
1697360381,0.0
1697360382,0.0
1697360383,0.0
1697360384,0.0
1697360385,0.0
1697360386,0.0
1697360387,0.0
1697360388,0.0
1697360389,0.0
1697360390,0.0
1697360391,0.0
1697360392,0.0
1697360393,0.0
1697360394,0.0
1697360395,0.0
1697360396,0.0
1697360397,0.0
1697360398,0.0
1697360399,0.0
"
