1696498570,7
1696498580,5
1696498590,6
1696498600,5
1696498610,5
1696498620,3
1696498630,6
1696498640,5
1696498650,3
1696498660,5
1696498670,2
1696498680,1
1696498690,6
1696498700,6
1696498710,9
1696498720,6
1696498730,0
1696498740,12
1696498750,6
1696498760,15
1696498770,4
1696498780,0
1696498790,2
1696498800,9
1696498810,11
1696498820,10
1696498830,5
1696498840,4
1696498850,5
1696498860,0
1696498870,8
1696498880,4
1696498890,10
1696498900,3
1696498910,8
1696498920,3
1696498930,13
1696498940,13
1696498950,1
1696498960,3
1696498970,6
1696498980,10
1696498990,7
1696499000,6
1696499010,10
1696499020,8
1696499030,2
1696499040,1
1696499050,14
1696499060,7
1696499070,7
1696499080,7
1696499090,6
1696499100,8
1696499110,6
1696499120,10
1696499130,8
1696499140,2
1696499150,0
1696499160,10
1696499170,9
1696499180,7
1696499190,13
1696499200,9
1696499210,5
1696499220,10
1696499230,4
1696499240,5
1696499250,8
1696499260,8
1696499270,8
1696499280,5
1696499290,13
1696499300,12
1696499310,11
1696499320,6
1696499330,6
1696499340,7
1696499350,7
1696499360,14
1696499370,11
1696499380,0
1696499390,0
1696499400,6
1696499410,7
1696499420,15
1696499430,2
1696499440,0
1696499450,3
1696499460,2
1696499470,7
1696499480,12
1696499490,9
1696499500,1
1696499510,4
1696499520,7
1696499530,10
1696499540,5
1696499550,7
1696499560,9
1696499570,3
1696499580,10
1696499590,8
1696499600,6
1696499610,8
1696499620,5
1696499630,7
1696499640,3
1696499650,9
1696499660,11
1696499670,8
1696499680,0
1696499690,10
1696499700,5
1696499710,5
1696499720,13
1696499730,8
1696499740,10
1696499750,1
1696499760,6
1696499770,8
1696499780,14
1696499790,2
1696499800,1
1696499810,0
1696499820,4
1696499830,8
1696499840,9
1696499850,6
1696499860,7
1696499870,6
1696499880,1
1696499890,5
1696499900,10
1696499910,4
1696499920,0
1696499930,2
1696499940,4
1696499950,13
1696499960,5
1696499970,7
1696499980,4
1696499990,1
1696500000,37
1696500010,36
1696500020,41
1696500030,31
1696500040,29
1696500050,37
1696500060,34
1696500070,35
1696500080,39
1696500090,33
1696500100,39
1696500110,30
1696500120,40
1696500130,40
1696500140,44
1696500150,38
1696500160,34
1696500170,44
1696500180,44
1696500190,48
1696500200,41
1696500210,35
1696500220,36
1696500230,39
1696500240,39
1696500250,49
1696500260,41
1696500270,48
1696500280,39
1696500290,44
1696500300,39
1696500310,44
1696500320,48
1696500330,39
1696500340,37
1696500350,46
1696500360,48
1696500370,42
1696500380,46
1696500390,45
1696500400,46
1696500410,39
1696500420,41
1696500430,43
1696500440,48
1696500450,49
1696500460,39
1696500470,49
1696500480,47
1696500490,47
1696500500,45
1696500510,44
1696500520,50
1696500530,45
1696500540,48
1696500550,53
1696500560,50
1696500570,51
1696500580,42
1696500590,47
1696500600,46
1696500610,47
1696500620,52
1696500630,45
1696500640,43
1696500650,46
1696500660,56
1696500670,51
1696500680,48
1696500690,55
1696500700,53
1696500710,48
1696500720,52
1696500730,57
1696500740,50
1696500750,58
1696500760,55
1696500770,48
1696500780,48
1696500790,61
1696500800,57
1696500810,54
1696500820,54
1696500830,53
1696500840,60
1696500850,62
1696500860,61
1696500870,57
1696500880,56
1696500890,54
1696500900,58
1696500910,56
1696500920,63
1696500930,61
1696500940,56
1696500950,58
1696500960,60
1696500970,57
1696500980,57
1696500990,55
1696501000,55
1696501010,51
1696501020,61
1696501030,61
1696501040,65
1696501050,59
1696501060,59
1696501070,55
1696501080,57
1696501090,63
1696501100,64
1696501110,59
1696501120,64
1696501130,53
1696501140,60
1696501150,70
1696501160,66
1696501170,61
1696501180,61
1696501190,59
1696501200,66
1696501210,62
1696501220,63
1696501230,63
1696501240,66
1696501250,62
1696501260,60
1696501270,70
1696501280,71
1696501290,61
1696501300,61
1696501310,64
1696501320,66
1696501330,68
1696501340,65
1696501350,62
1696501360,58
1696501370,70
1696501380,71
1696501390,68
1696501400,76
1696501410,70
1696501420,65
1696501430,65
1696501440,62
1696501450,66
1696501460,72
1696501470,69
1696501480,63
1696501490,71
1696501500,72
1696501510,68
1696501520,78
1696501530,76
1696501540,73
1696501550,63
1696501560,74
1696501570,74
1696501580,76
1696501590,78
1696501600,72
1696501610,73
1696501620,77
1696501630,80
1696501640,74
1696501650,70
1696501660,70
1696501670,75
1696501680,70
1696501690,76
1696501700,73
1696501710,75
1696501720,77
1696501730,77
1696501740,72
1696501750,82
1696501760,79
1696501770,75
1696501780,76
1696501790,72
1696501800,75
1696501810,82
1696501820,76
1696501830,75
1696501840,75
1696501850,72
1696501860,76
1696501870,82
1696501880,83
1696501890,81
1696501900,79
1696501910,79
1696501920,81
1696501930,78
1696501940,80
1696501950,80
1696501960,72
1696501970,78
1696501980,80
1696501990,87
1696502000,89
1696502010,82
1696502020,77
1696502030,74
1696502040,87
1696502050,91
1696502060,82
1696502070,85
1696502080,75
1696502090,76
1696502100,79
1696502110,83
1696502120,92
1696502130,85
1696502140,80
1696502150,84
1696502160,89
1696502170,93
1696502180,82
1696502190,84
1696502200,78
1696502210,81
1696502220,83
1696502230,90
1696502240,87
1696502250,83
1696502260,81
1696502270,82
1696502280,83
1696502290,89
1696502300,84
1696502310,85
1696502320,85
1696502330,87
1696502340,85
1696502350,86
1696502360,87
1696502370,95
1696502380,86
1696502390,87
1696502400,95
1696502410,88
1696502420,97
1696502430,91
1696502440,85
1696502450,87
1696502460,93
1696502470,94
1696502480,101
1696502490,90
1696502500,92
1696502510,87
1696502520,96
1696502530,97
1696502540,90
1696502550,88
1696502560,86
1696502570,85
1696502580,88
1696502590,99
1696502600,96
1696502610,97
1696502620,98
1696502630,93
1696502640,97
1696502650,101
1696502660,97
1696502670,93
1696502680,89
1696502690,92
1696502700,93
"
