1696150509,788.449620388942
1696150510,1000.0
1696150511,1000.0
1696150512,526.5652734660995
1696150513,1000.0
1696150514,757.4311386635648
1696150515,805.116253609857
1696150516,926.3280305510506
1696150517,1000.0
1696150518,512.6403416887262
1696150519,811.7070076577488
1696150520,1000.0
1696150521,1000.0
1696150522,967.6759139946968
1696150523,570.8877386761175
1696150524,715.9241752790027
1696150525,776.0456936857477
1696150526,1000.0
1696150527,636.4742356212162
1696150528,616.0354939715795
1696150529,1000.0
1696150530,498.62986717136016
1696150531,1000.0
1696150532,940.8675008787792
1696150533,1000.0
1696150534,715.823400641666
1696150535,472.91587766111235
1696150536,968.8020532850358
1696150537,1000.0
1696150538,1000.0
1696150539,585.1371956283621
1696150540,1000.0
1696150541,1000.0
1696150542,956.3830500657507
1696150543,1000.0
1696150544,1000.0
1696150545,947.9028241829715
1696150546,560.0532317395208
1696150547,848.8274610955623
1696150548,520.8994190262183
1696150549,783.1190069870462
1696150550,734.6990995605096
1696150551,542.5078659153714
1696150552,781.5497510606916
1696150553,536.0629909220537
1696150554,1000.0
1696150555,1000.0
1696150556,576.0487972033175
1696150557,1000.0
1696150558,861.9786490167157
1696150559,666.2848791320989
1696150560,553.1283377093314
1696150561,915.5956158697577
1696150562,1000.0
1696150563,1000.0
1696150564,540.7439058062977
1696150565,549.8356135066771
1696150566,776.0898080321473
1696150567,737.2624499219136
1696150568,676.1506770307316
1696150569,707.8711097479352
1696150570,1000.0
1696150571,1000.0
1696150572,818.8018751117031
1696150573,1000.0
1696150574,765.996948468777
1696150575,845.4523543168775
1696150576,650.9838527349515
1696150577,963.7170697105919
1696150578,1000.0
1696150579,968.4848574605235
1696150580,726.2792458310217
1696150581,960.8892754065143
1696150582,544.027021095333
1696150583,1000.0
1696150584,881.134182526144
1696150585,836.7737845708407
1696150586,922.8840277279353
1696150587,949.9390910127682
1696150588,572.359735423003
1696150589,1000.0
1696150590,699.0194616012641
1696150591,1000.0
1696150592,1000.0
1696150593,1000.0
1696150594,945.357648046202
1696150595,896.0628617917882
1696150596,625.4628216233948
1696150597,1000.0
1696150598,718.6275958579608
1696150599,883.418832031141
1696150600,725.345690221138
1696150601,620.0911980343992
1696150602,970.7278775652153
1696150603,528.536813256862
1696150604,1000.0
1696150605,717.2882238869689
1696150606,482.93879826784695
1696150607,913.1934121235743
1696150608,528.2209338028734
1696150609,742.2312644911476
1696150610,1000.0
1696150611,514.0843167312659
1696150612,1000.0
1696150613,541.1740428969622
1696150614,683.6268727991556
1696150615,1000.0
1696150616,742.3834725157906
1696150617,600.8822383725712
1696150618,767.3168212650737
1696150619,684.1688935355482
1696150620,1000.0
1696150621,762.3667940909367
1696150622,1000.0
1696150623,1000.0
1696150624,851.4629745668707
1696150625,1000.0
1696150626,817.8720670990647
1696150627,1000.0
1696150628,576.5315195846719
1696150629,1000.0
1696150630,882.6766044739056
1696150631,843.4738014665764
1696150632,1000.0
1696150633,1000.0
1696150634,524.699231728654
1696150635,645.0925507643917
1696150636,1000.0
1696150637,1000.0
1696150638,1000.0
1696150639,1000.0
1696150640,1000.0
1696150641,1000.0
1696150642,741.5005489777961
1696150643,606.2155318098529
1696150644,1000.0
1696150645,1000.0
1696150646,596.4060912511724
1696150647,783.3753241235113
1696150648,1000.0
1696150649,955.6074855994784
1696150650,909.2379651514617
1696150651,888.5048363876674
1696150652,698.0872972812587
1696150653,792.6083677860183
1696150654,818.4800089101695
1696150655,591.2448480191433
1696150656,1000.0
1696150657,842.4826076371244
1696150658,1000.0
1696150659,1000.0
1696150660,671.7240764113235
1696150661,1000.0
1696150662,901.4008428342025
1696150663,1000.0
1696150664,702.4604863760568
1696150665,1000.0
1696150666,1000.0
1696150667,775.188840303805
1696150668,642.6387326848677
1696150669,1000.0
1696150670,1000.0
1696150671,845.0486110809765
1696150672,1000.0
1696150673,893.4189222331643
1696150674,1000.0
1696150675,711.9321914493495
1696150676,1000.0
1696150677,740.6849316648083
1696150678,827.2778775631671
1696150679,626.812619048907
1696150680,664.542211631137
1696150681,977.798875397409
1696150682,725.8885584473962
1696150683,1000.0
1696150684,569.2074707042683
1696150685,866.4393229806437
1696150686,777.2125855084752
1696150687,541.6258164585503
1696150688,651.5657526086742
1696150689,907.7439349953045
1696150690,898.6667216557267
1696150691,882.19195000016
1696150692,996.2707203618054
1696150693,1000.0
1696150694,580.6846841640302
1696150695,955.3282043260095
1696150696,1000.0
1696150697,933.5013893552897
1696150698,1000.0
1696150699,843.1901697897608
1696150700,1000.0
1696150701,1000.0
1696150702,1000.0
1696150703,1000.0
1696150704,647.2574188450488
1696150705,568.7355890958034
1696150706,1000.0
1696150707,1000.0
1696150708,705.5706795971385
1696150709,774.0112886746144
1696150710,612.2936104830551
1696150711,768.146269125593
1696150712,1000.0
1696150713,977.4768118015587
1696150714,815.9371159521189
1696150715,882.497585070084
1696150716,592.6335250001322
1696150717,793.1213061815901
1696150718,1000.0
1696150719,1000.0
1696150720,1000.0
1696150721,600.800048148439
1696150722,1000.0
1696150723,1000.0
1696150724,1000.0
1696150725,963.0090106209517
1696150726,896.502903815178
1696150727,780.2667875811425
1696150728,616.9567949326399
1696150729,754.0355207362112
1696150730,807.2211460617044
1696150731,996.6191526926585
1696150732,1000.0
1696150733,981.106771928435
1696150734,639.8044668493251
1696150735,1000.0
1696150736,1000.0
1696150737,1000.0
1696150738,1000.0
1696150739,1000.0
1696150740,1000.0
1696150741,601.0478290551729
1696150742,879.7997708628728
1696150743,747.2883995371501
1696150744,755.5002756151855
1696150745,733.0501696691216
1696150746,1000.0
1696150747,1000.0
1696150748,1000.0
1696150749,731.5034036269924
1696150750,1000.0
1696150751,1000.0
1696150752,908.1539202077621
1696150753,1000.0
1696150754,821.0293740050829
1696150755,856.74697348678
1696150756,1000.0
1696150757,851.2056010568741
1696150758,974.9964886074697
1696150759,1000.0
1696150760,1000.0
1696150761,630.5150738121422
1696150762,745.0581929647079
1696150763,596.2944128906182
1696150764,1000.0
1696150765,1000.0
1696150766,704.6501023575785
1696150767,1000.0
1696150768,1000.0
1696150769,810.163675279566
1696150770,1000.0
1696150771,1000.0
1696150772,714.4758588439532
1696150773,868.8709935838749
1696150774,1000.0
1696150775,963.1774717289426
1696150776,1000.0
1696150777,975.9492170455845
1696150778,640.0548552831004
1696150779,743.7256517369557
1696150780,1000.0
1696150781,820.5846070032978
1696150782,653.6783474402594
1696150783,1000.0
1696150784,1000.0
1696150785,1000.0
1696150786,1000.0
1696150787,777.0972917605608
1696150788,1000.0
1696150789,709.4696896131026
1696150790,1000.0
1696150791,1000.0
1696150792,1000.0
1696150793,1000.0
1696150794,1000.0
1696150795,817.0189927704798
1696150796,931.9537292262543
1696150797,1000.0
1696150798,603.373142160438
1696150799,1000.0


1696146300,0.029221881801438036
1696146310,0.04679702195463358
1696146320,0.06643378155804534
1696146330,0.05360647891435795
1696146340,0.04136506395035067
1696146350,0.04968796511060916
1696146360,0.050180168720444465
1696146370,0.05472630345843406
1696146380,0.03633141636719174
1696146390,0.055925672738473306
1696146400,0.02295608368397225
1696146410,0.0437011544763619
1696146420,0.045117261575484555
1696146430,0.05633326826071239
1696146440,0.050226308526768695
1696146450,0.035944369461437135
1696146460,0.04015006874182985
1696146470,0.05198680009547407
1696146480,0.04920932658135444
1696146490,0.04420875890364254
1696146500,0.04519166210488021
1696146510,0.05696167997159289
1696146520,0.044823074271307856
1696146530,0.04911908755970927
1696146540,0.07169936588080543
1696146550,0.03576317363116077
1696146560,0.03148157268425342
1696146570,0.05783589664798607
1696146580,0.04321356938705897
1696146590,0.0468176247225738
1696146600,0.04218843621868886
1696146610,0.04740199859232488
1696146620,0.06598538112096342
1696146630,0.05802128458618119
1696146640,0.05862223511886977
1696146650,0.03583772944207354
1696146660,0.03848846263447131
1696146670,0.02160921340514573
1696146680,0.04190619178917246
1696146690,0.05956703186385659
1696146700,0.055169465157483714
1696146710,0.04778486737047877
1696146720,0.04977699716281947
1696146730,0.043111144574245946
1696146740,0.052047588824017846
1696146750,0.05765878279480615
1696146760,0.033841132125895276
1696146770,0.052996476878373486
1696146780,0.05932434870954668
1696146790,0.04584899711036631
1696146800,0.057007006121205836
1696146810,0.07814654444472553
1696146820,0.048956572070131085
1696146830,0.05393307050005324
1696146840,0.04261942916338609
1696146850,0.051812511626020505
1696146860,0.05460271624982304
1696146870,0.05194842340270139
1696146880,0.03980304680291143
1696146890,0.05206361771325451
1696146900,0.06462195938717637
1696146910,0.05448635764514528
1696146920,0.059619871890718414
1696146930,0.04762988029987372
1696146940,0.05749900239423711
1696146950,0.05279267838216526
1696146960,0.04049089270312768
1696146970,0.05318521004798875
1696146980,0.0400830333655969
1696146990,0.04367119725115208
1696147000,0.05189328307292374
1696147010,0.052972442733801244
1696147020,0.03810767534922871
1696147030,0.060539857711828765
1696147040,0.05572006278300473
1696147050,0.042952715643891165
1696147060,0.03462415203550825
1696147070,0.04855095420918569
1696147080,0.0455405628613884
1696147090,0.05113140457053023
1696147100,0.04636883338844434
1696147110,0.029925431392549905
1696147120,0.04611653061698842
1696147130,0.046943808889316874
1696147140,0.05633661024774059
1696147150,0.043018003253889506
1696147160,0.06678674673372567
1696147170,0.030883594493482432
1696147180,0.06311167497802625
1696147190,0.047756810291218955
1696147200,0.05859584872343557
1696147210,0.05079801484058733
1696147220,0.06139555536025469
1696147230,0.04612638035447189
1696147240,0.03901379574822188
1696147250,0.06420504287271063
1696147260,0.04886519354117859
1696147270,0.05221558473624211
1696147280,0.062347519140447956
1696147290,0.03968044757905565
1696147300,0.055954908976392576
1696147310,0.044101052435371095
1696147320,0.048678306443556286
1696147330,0.050722789653842894
1696147340,0.03499778138553064
1696147350,0.04221162957179565
1696147360,0.0635107289241314
1696147370,0.05886191188584796
1696147380,0.04937360422672765
1696147390,0.05243123458512893
1696147400,0.047057574943635425
1696147410,0.06356583385827982
1696147420,0.04799647422205836
1696147430,0.05231842092134848
1696147440,0.06146030144142065
1696147450,0.042226285151540935
1696147460,0.06558789184496894
1696147470,0.03469538590256623
1696147480,0.06629642131112799
1696147490,0.04627324416048026
1696147500,0.047573012521747185
1696147510,0.031099898288170575
1696147520,0.045452052826223076
1696147530,0.03960193468973116
1696147540,0.043923536546265275
1696147550,0.048626890342111206
1696147560,0.05957791614472906
1696147570,0.05207603351400626
1696147580,0.05307676653401114
1696147590,0.03904480611154438
1696147600,0.0411924591039727
1696147610,0.06798725018351312
1696147620,0.04264798965236754
1696147630,0.06656208252057295
1696147640,0.04756938801119134
1696147650,0.05002287936143504
1696147660,0.060703651602299305
1696147670,0.06271892421938657
1696147680,0.04889187439720913
1696147690,0.04611756946478461
1696147700,0.04944079551477787
1696147710,0.053379575282321186
1696147720,0.05891303686869756
1696147730,0.05004229858994152
1696147740,0.05618886298023154
1696147750,0.0663835973227094
1696147760,0.05381309612264785
1696147770,0.05311652856004779
1696147780,0.03481089174909932
1696147790,0.023692698631709367
1696147800,0.05388375729230169
1696147810,0.04905175768719128
1696147820,0.044852173250852584
1696147830,0.052435302041863446
1696147840,0.04939596270803092
1696147850,0.06127780250633899
1696147860,0.05086110868258978
1696147870,0.04253076714929833
1696147880,0.059901662389592894
1696147890,0.04782868925053798
1696147900,0.055265366836723076
1696147910,0.045225892938072
1696147920,0.04350173114502564
1696147930,0.05084168230185696
1696147940,0.050128286435436854
1696147950,0.054798270353668334
1696147960,0.04731354246690258
1696147970,0.03163640216229603
1696147980,0.045672261164116115
1696147990,0.05793818467143816
1696148000,0.04702623920756894
1696148010,0.04753616597485452
1696148020,0.059863765059059375
1696148030,0.04288026772741078
1696148040,0.034571967817571006
1696148050,0.04839368880474506
1696148060,0.04515826048751263
1696148070,0.04033753680246746
1696148080,0.048246215441013096
1696148090,0.05491505647246784
1696148100,45.2488403171098
1696148110,44.2471852535853
1696148120,27.91728125496618
1696148130,41.14427013807854
1696148140,45.91090338008141
1696148150,39.478742896865704
1696148160,41.201720783503355
1696148170,36.50323790912347
1696148180,38.2628954113861
1696148190,25.9130162167686
1696148200,41.04756630719912
1696148210,27.07901988791622
1696148220,35.921198605449426
1696148230,32.36574621155408
1696148240,38.68965674377992
1696148250,28.388043896199722
1696148260,42.353926007272435
1696148270,44.9010245025064
1696148280,29.109991944876956
1696148290,27.65286840207695
1696148300,28.698860071559412
1696148310,46.96253256714649
1696148320,38.22465522051197
1696148330,36.73723669424976
1696148340,27.720232049795882
1696148350,41.277998084856044
1696148360,46.74013440137004
1696148370,45.744949295889974
1696148380,40.702473077694776
1696148390,26.925704763530007
1696148400,27.86486631859008
1696148410,26.25417841111657
1696148420,31.478411893660457
1696148430,28.430276139400334
1696148440,31.548637599527122
1696148450,34.671070915389144
1696148460,48.63254803957735
1696148470,40.2908081268257
1696148480,45.92479955683737
1696148490,42.81437088204043
1696148500,27.881144737531415
1696148510,43.44319249963779
1696148520,31.93071662502164
1696148530,41.00965754694204
1696148540,33.550129779031586
1696148550,50.00025432537429
1696148560,31.638731384482966
1696148570,32.04004689625473
1696148580,48.30307236017026
1696148590,25.671309137303354
1696148600,42.485912875235364
1696148610,43.18735682448053
1696148620,45.9622302503159
1696148630,49.41106832677012
1696148640,49.42433916434505
1696148650,26.6954746685187
1696148660,45.58987449242451
1696148670,41.21279317399836
1696148680,41.217923016261565
1696148690,28.246953568722294
1696148700,41.31903003513356
1696148710,49.60859149214162
1696148720,47.859996993246604
1696148730,36.02748421353068
1696148740,26.030280354422782
1696148750,34.11625792600243
1696148760,45.70385886683632
1696148770,42.594464424764325
1696148780,36.53384349852431
1696148790,26.41210719669135
1696148800,35.72401114323627
1696148810,36.79758572436862
1696148820,48.268818186938546
1696148830,41.07657741202393
1696148840,32.852076350385786
1696148850,38.18506329592006
1696148860,26.703478037856634
1696148870,49.35328963952183
1696148880,34.05383602852604
1696148890,37.00703830699256
1696148900,33.923738734402065
1696148910,42.12703821111748
1696148920,41.60488689799837
1696148930,42.92418006811301
1696148940,31.763557061067225
1696148950,32.93884408674427
1696148960,28.18887592628006
1696148970,41.43483170983023
1696148980,26.044329921956013
1696148990,39.99699399012982
1696149000,46.79530609186675
1696149010,47.30084838943632
1696149020,36.2647315718481
1696149030,36.541886305174756
1696149040,26.972908209311417
1696149050,41.813888323048175
1696149060,45.56789976916856
1696149070,31.155579001905068
1696149080,35.5623040544345
1696149090,46.01997061194475
1696149100,46.97202731575139
1696149110,31.119833627695794
1696149120,38.813584629282424
1696149130,29.865968472204205
1696149140,27.617901082811017
1696149150,47.812893700603304
1696149160,45.57428141623573
1696149170,44.06060356068951
1696149180,26.261367042934744
1696149190,46.1452521773023
1696149200,35.99652556514122
1696149210,33.61173496820067
1696149220,38.72700033576845
1696149230,27.339887130415207
1696149240,43.97124981754231
1696149250,39.60657382900785
1696149260,29.699911855179945
1696149270,29.753720312120734
1696149280,29.668282370865494
1696149290,26.459788010232447
1696149300,39.73441034061035
1696149310,46.05996711707504
1696149320,25.47760880183624
1696149330,26.26719088981069
1696149340,39.36502093135636
1696149350,45.52373596060941
1696149360,33.20873104575368
1696149370,33.79739424936093
1696149380,39.945588739597085
1696149390,31.889343506758728
1696149400,25.708908902146764
1696149410,43.438032507565
1696149420,40.689278605456366
1696149430,39.564254165610315
1696149440,43.592546812770735
1696149450,41.91331386472234
1696149460,30.201996760995776
1696149470,33.86586052389781
1696149480,28.198660457224666
1696149490,28.306484580564987
1696149500,41.94361869792395
1696149510,46.52628176449499
1696149520,49.119859533184425
1696149530,40.75531241283733
1696149540,29.65233434767024
1696149550,27.690185988565155
1696149560,45.38347711738312
1696149570,39.50814511772528
1696149580,40.49950033295153
1696149590,44.59691524778846
1696149600,42.625975343959446
1696149610,45.92046165217573
1696149620,26.47234199632705
1696149630,43.733997968393204
1696149640,46.32813255631814
1696149650,32.19183913864446
1696149660,41.068729182812
1696149670,32.90604583578417
1696149680,49.004007044882954
1696149690,25.879133590167243
1696149700,39.5282102616682
1696149710,29.21762119688537
1696149720,42.83487109790417
1696149730,29.44408358054413
1696149740,30.943993366123138
1696149750,37.411189253502684
1696149760,47.940357176369844
1696149770,30.353110395225087
1696149780,28.649461544069336
1696149790,44.024693930149276
1696149800,37.56501460132283
1696149810,47.82880604191082
1696149820,28.705959939831214
1696149830,41.192589716506184
1696149840,30.85161644876682
1696149850,28.9694856509735
1696149860,42.13324466048523
1696149870,39.875386558705216
1696149880,43.92472858771106
1696149890,32.793723138601464
1696149900,36.25156175434339
"
