1697361080,432.44130892600606
1697361090,412.9442772543696
1697361100,396.25917997525096
1697361110,395.1753834961211
1697361120,413.66917057564746
1697361130,411.39283484905627
1697361140,389.7811057049362
1697361150,404.95702567096487
1697361160,367.5373854558152
1697361170,383.69186719192766
1697361180,362.8494721278769
1697361190,366.06357129440033
1697361200,372.12242682752503
1697361210,357.2686644621699
1697361220,362.5393853469953
1697361230,381.57452378667097
1697361240,361.148937181382
1697361250,382.91100398518677
1697361260,359.52343641906407
1697361270,386.67432464011887
1697361280,404.32553031470087
1697361290,356.4500294620362
1697361300,385.310953328502
1697361300,404.1150589490714
1697361310,399.37869776897395
1697361320,412.91777414205507
1697361330,404.7449444150632
1697361340,418.6349821883587
1697361350,418.83018338342777
1697361360,439.3724905316657
1697361370,428.1141019655321
1697361380,429.25252761208503
1697361390,417.75329084907133
1697361400,414.28740613813954
1697361410,411.52992752449205
1697361420,418.40954899656344
1697361430,402.07668502046516
1697361440,406.12343131738385
1697361450,424.62117208415276
1697361460,402.1991396393302
1697361470,380.1342795211826
1697361480,395.8632325464851
1697361490,369.39967858547595
1697361500,343.57997440525554
1697361510,355.24761381565884
1697361520,342.1987672513302
1697361530,362.99159869467115
1697361540,369.29634805528656
1697361550,394.41743546555745
1697361560,379.45891977015384
1697361570,376.4248213529223
1697361580,395.9474722933561
1697361590,360.0153559805498
1697361600,399.4418736356155
1697361610,412.7076294752403
1697361620,387.602356485512
1697361630,428.6644882788111
1697361640,422.0825739938247
1697361650,415.27715390067067
1697361660,432.05048251950825
1697361670,455.70878317795075
1697361680,427.12112050338084
1697361690,426.7873801967298
1697361700,414.6739714034422
1697361710,405.8189524804412
1697361720,424.3750491611188
1697361730,396.12191917682446
1697361740,403.1370300508499
1697361750,389.68003919529474
1697361760,396.8322482620896
1697361770,389.1627314041799
1697361780,393.62319191178995
1697361790,368.00451459465546
1697361800,367.7802230134882
1697361810,355.64892259704027
1697361820,361.7218154887227
1697361830,372.9661404311953
1697361840,379.4044138861734
1697361850,358.8529824379546
1697361860,386.88601362425476
1697361870,397.97667719706976
1697361880,390.25450122127467
1697361890,415.96274567128705
1697361900,385.62718261449845
1697361910,385.12324173369814
1697361920,383.49472513535085
1697361930,433.48592981921837
1697361940,426.4055577799364
1697361950,420.20004934830575
1697361960,427.2218835956537
1697361970,409.22866723298597
1697361980,458.10464079289176
1697361990,425.1587553865857
1697362000,422.45795687504045
1697362010,427.38275079927115
1697362020,419.5941685669089
1697362030,410.90234975922385
1697362040,391.3391486464024
1697362050,402.6697666729066
1697362060,416.0343053937904
1697362070,403.00964176228734
1697362080,401.2277675626768
1697362090,367.98810129219976
1697362100,357.9300060825353
1697362110,367.3227555864115
1697362120,368.56505983649635
1697362130,382.77750475524533
1697362140,345.8812181110797
1697362150,392.40714136247215
1697362160,372.8220998605822
1697362170,373.5811386783527
1697362180,370.7445830839461
1697362190,367.628580558781
1697362200,407.483160283069
1697362210,403.161004211934
1697362220,390.18388132694326
1697362230,395.28664363101996
1697362240,412.85436864482523
1697362250,443.80299471419835
1697362260,419.8374704450191
1697362270,404.06009917036374
1697362280,421.2688630895131
1697362290,419.65774301870283
1697362300,384.05121358623694
1697362310,416.70683604208915
1697362320,409.850512447725
1697362330,417.3665491940202
1697362340,427.46237214821525
1697362350,411.6354140203321
1697362360,386.5969262679876
1697362370,369.4523307998951
1697362380,414.64240911251454
1697362390,375.79505755465453
1697362400,371.66436519279864
1697362410,368.7140985464093
1697362420,370.51339548167397
1697362430,365.8266938336871
1697362440,361.1931410533546
1697362450,363.98942232287294
1697362460,374.5363336123751
1697362470,371.9861225999567
1697362480,374.84023357306916
1697362490,391.73353771104235
1697362500,392.7276388727506
1697362510,422.74121008196056
1697362520,371.55712526855166
1697362530,427.94943367438844
1697362540,434.503826192924
1697362550,392.58438002508984
1697362560,418.70021599163954
1697362570,419.5485640684216
1697362580,405.36890773910665
1697362590,412.7450430113558
1697362600,405.7614493308652
1697362610,441.4314731241209
1697362620,425.8167667461228
1697362630,425.2407668993229
1697362640,412.03437272906996
1697362650,380.76506214976746
1697362660,383.098354751239
1697362670,391.2938107186705
1697362680,362.6973987422028
1697362690,384.74268488234867
1697362700,368.1846377211051
1697362710,363.9144799738752
1697362720,377.53260109933797
1697362730,373.8825929805925
1697362740,364.10409447981283
1697362750,387.3403066067987
1697362760,360.18917130629666
1697362770,387.8531186269066
1697362780,392.71341338596005
1697362790,386.0404846729283
1697362800,400.68070854659766
1697362810,385.03484565311794
1697362820,420.48450068388496
1697362830,410.48051138748684
1697362840,410.2959324102344
1697362850,435.31751178922383
1697362860,413.75059380841094
1697362870,405.35591149926177
1697362880,403.3280872241885
1697362890,431.6840823274945
1697362900,403.43683571444706
1697362910,441.466012988061
1697362920,384.5178126890328
1697362930,431.05596202131625
1697362940,405.04555836865
1697362950,394.893640041551
1697362960,382.8191766713159
1697362970,390.05880812143596
1697362980,378.9083610707758
1697362990,390.08437452158086
1697363000,373.0370476288552
1697363010,371.10130287529233
1697363020,362.82601560637966
1697363030,367.02305186294035
1697363040,373.25684660388015
1697363050,348.0683793126448
1697363060,356.5333406496886
1697363070,389.59573519099916
1697363080,386.93469763672016
1697363090,387.75894020538436
1697363100,396.46954149467814


1697359500,30.993428306022466
1697359510,29.72347139765763
1697359520,31.295377076201383
1697359530,33.04605971281605
1697359540,29.531693250553328
1697359550,29.53172608610164
1697359560,33.15842563101478
1697359570,31.534869458305817
1697359580,29.061051228130097
1697359590,31.08512008717193
1697359600,29.073164614375074
1697359610,29.068540492859487
1697359620,30.48392454313207
1697359630,26.173439510684403
1697359640,26.550164334973935
1697359650,28.875424941518055
1697359660,27.974337759331153
1697359670,30.628494665190548
1697359680,28.183951848957577
1697359690,27.175392597329417
1697359700,32.93129753784311
1697359710,29.54844739902693
1697359720,30.13505640937585
1697359730,27.150503627573087
1697359740,28.911234550949636
1697359750,30.22184517941973
1697359760,27.698012845155393
1697359770,30.751396036691343
1697359780,28.79872262016239
1697359790,29.416612500413446
1697359800,28.796586775541208
1697359810,33.70455636901787
1697359820,29.97300555052413
1697359830,27.8845781420882
1697359840,31.645089824206377
1697359850,27.558312700057954
1697359860,30.41772719000951
1697359870,26.08065975224045
1697359880,27.34362790220314
1697359890,30.393722471738247
1697359900,31.47693315999082
1697359910,30.34273656237994
1697359920,29.768703435223518
1697359930,29.397792608821423
1697359940,27.042956019265144
1697359950,28.560311583210584
1697359960,29.078722458080424
1697359970,32.11424445243783
1697359980,30.687236579136922
1697359990,26.47391968927453
1697360000,30.64816793878959
1697360010,29.229835439167367
1697360020,28.646155999388082
1697360030,31.223352577681737
1697360040,32.0619990449919
1697360050,31.862560238232398
1697360060,28.321564953554724
1697360070,29.381575248297573
1697360080,30.662526862807127
1697360090,31.95109025424472
1697360100,29.04165152430942
1697360110,29.628682046672367
1697360120,27.787330051987944
1697360130,27.60758675183866
1697360140,31.625051644788396
1697360150,32.71248005714165
1697360160,29.855979756839332
1697360170,32.00706579578405
1697360180,30.723272050095268
1697360190,28.70976049078975
1697360200,30.722791211016826
1697360210,33.07607313293194
1697360220,29.928347921780098
1697360230,33.12928731162801
1697360240,24.76050979182051
1697360250,31.643805008750448
1697360260,30.17409413647634
1697360270,29.401985299068265
1697360280,30.183521553071003
1697360290,26.024862170798215
1697360300,29.560656224324976
1697360310,30.714225143023494
1697360320,32.95578808948303
1697360330,28.963459563452705
1697360340,28.383012794213624
1697360350,28.996485912830927
1697360360,31.83080423540415
1697360370,30.65750221931937
1697360380,28.940479592465923
1697360390,31.02653486622671
1697360400,30.19415509869608
1697360410,31.937289981065778
1697360420,28.595893812245293
1697360430,29.344675706804463
1697360440,29.215783693735684
1697360450,27.072970103735763
1697360460,30.59224055412915
1697360470,30.52211054435978
1697360480,30.01022691328492
1697360490,29.530825733249706
1697360500,27.169258515899173
1697360510,29.15870935446928
1697360520,29.314570966946462
1697360530,28.39544546155676
1697360540,29.67742857666798
1697360550,30.80810171362908
1697360560,33.77237180242106
1697360570,30.349155625663677
1697360580,30.51510078144553
1697360590,29.851108168467665
1697360600,26.162457569401916
1697360610,29.946972249101567
1697360620,30.120460419882054
1697360630,34.92648422497057
1697360640,29.615278070437753
1697360650,30.603094684667226
1697360660,29.930576460589513
1697360670,27.662643924760935
1697360680,32.28564562903004
1697360690,31.503866065373547
1697360700,31.582063894086094
1697360710,28.18122509041052
1697360720,32.8055886218722
1697360730,27.19629787441544
1697360740,31.17371418760054
1697360750,34.380911251619956
1697360760,28.01892734973862
1697360770,28.867404540794457
1697360780,30.199302730175283
1697360790,28.9930486917676
1697360800,26.898673137867736
1697360810,30.137125949612056
1697360820,27.87539257254779
1697360830,30.94718486127036
1697360840,28.161151531532393
1697360850,33.099868810035076
1697360860,28.433493415327526
1697360870,29.35587696758865
1697360880,31.62703443473934
1697360890,27.53827136713209
1697360900,30.454919869208258
1697360910,32.614285508564855
1697360920,26.785033530877545
1697360930,30.36926771706461
1697360940,30.519765588496846
1697360950,31.56364574355462
1697360960,27.526098578243836
1697360970,27.359086773831446
1697360980,31.043883131233795
1697360990,30.593969346466373
1697361000,30.500985700691754
1697361010,30.69289641899395
1697361020,28.63995055684302
1697361030,30.464507394322005
1697361040,30.58614494659736
1697361050,28.571297163947264
1697361060,33.731549022289514
1697361070,30.947665841823575
1697361080,27.617393005594703
1697361090,31.31310721726766
1697361100,28.050636659545358
1697361110,31.574169207484903
1697361120,32.31719115801481
1697361130,28.358635363296578
1697361140,31.926752258488644
1697361150,30.825561853872998
1697361160,31.64412031998898
1697361170,33.7935859653079
1697361180,29.50922376799426
1697361190,28.49252767128502
1697361200,28.220971140748954
1697361210,28.368379430069123
1697361220,29.845796581171793
1697361230,30.682303949633287
1697361240,30.55338159866004
1697361250,31.654366498072047
1697361260,30.026003783755815
1697361270,32.907068154314636
1697361280,29.47068633352409
1697361290,35.44033833317924
1697361300,31.251334695530012
1697361300,28.285684887167434
1697361310,27.858215003877774
1697361320,30.96494483048637
1697361330,29.5530744293483
1697361340,31.428000988184184
1697361350,30.94647524914709
1697361360,29.854342174686256
1697361370,28.30641256386319
1697361380,26.97030555062827
1697361390,29.106970095865957
1697361400,31.712797588646943
1697361410,30.42818748826041
1697361420,27.508522442576023
1697361430,30.346361851702365
1697361440,30.770634759457675
1697361450,28.232285127597734
1697361460,30.307450211891055
1697361470,30.116417436892
1697361480,27.714059404338755
1697361490,30.715574720696566
1697361500,31.12156905273647
1697361510,32.16610248635055
1697361520,32.10760410406981
1697361530,27.244661264085817
1697361540,28.124349920169756
1697361550,31.03007053441732
1697361560,31.027571901824416
1697361570,31.030095372612095
1697361580,37.705462981309445
1697361590,31.141781021386333
1697361600,32.271131280361196
1697361610,31.908003526986406
1697361620,31.302782502611596
1697361630,29.369461510719308
1697361640,31.517938440986534
1697361650,28.454349570924855
1697361660,29.526362786519982
1697361670,29.02927290434179
1697361680,30.163748278772644
1697361690,34.629317133347016
1697361700,26.265469614816503
1697361710,31.372520380749027
1697361720,26.774568257620697
1697361730,29.056136268421135
1697361740,32.17790119393473
1697361750,30.128560038190926
1697361760,27.844510444141388
1697361770,28.569392581480063
1697361780,31.35919549786935
1697361790,28.539266736565725
1697361800,30.43291717916395
1697361810,30.091143679807626
1697361820,28.696799304788367
1697361830,34.287888178650654
1697361840,31.267838044636022
1697361850,25.949714826684787
1697361860,30.372908629538856
1697361870,28.676427070463223
1697361880,31.704866669592448
1697361890,28.414958523134597
1697361900,29.7705271170662
1697361910,31.009974557960913
1697361920,31.731510388340244
1697361930,27.59940718588845
1697361940,29.330997528318104
1697361950,29.050109377678087
1697361960,28.693341534852575
1697361970,33.530908480562196
1697361980,30.80996342192191
1697361990,27.47823209132991
1697362000,31.835723894109552
1697362010,34.244312394025265
1697362020,32.06493052110229
1697362030,26.961260068091974
1697362040,29.0315318542675
1697362050,32.533822298373245
1697362060,28.58466106876244
1697362070,30.887638856292458
1697362080,31.549268106858673
1697362090,28.146139056843833
1697362100,29.8809492878764
1697362110,23.517465319861856
1697362120,27.95122471733142
1697362130,29.49486369721368
1697362140,27.504433636070303
1697362150,33.26482260786327
1697362160,27.139717244078735
1697362170,29.119911026606033
1697362180,30.261481154572184
1697362190,32.88254657813223
1697362200,27.128275697641122
1697362210,32.326327504309916
1697362220,30.020466122039174
1697362230,28.036982697904097
1697362240,30.924206948526543
1697362250,30.398119391146942
1697362260,28.79956624568241
1697362270,30.13960416998004
1697362280,29.22937280627648
1697362290,30.227034690502496
1697362300,31.324261349042093
1697362310,33.172033632290706
1697362320,27.5243690023463
1697362330,34.266066749312536
1697362340,26.095824400954996
1697362350,29.696429809928834
1697362360,31.176634412969154
1697362370,30.561983735470065
1697362380,28.75460096035881
1697362390,29.58375549928545
1697362400,29.013998130682335
1697362410,28.821270486111576
1697362420,31.69920419404205
1697362430,30.714030971930093
1697362440,28.614180809478693
1697362450,31.799199750866503
1697362460,30.61459904175322
1697362470,31.62572423767792
1697362480,31.259257683847224
1697362490,28.342009978155854
1697362500,28.87963791960606
1697362510,31.494587210246525
1697362520,31.22074053086693
1697362530,29.958196812071705
1697362540,30.234654766617563
1697362550,32.55532979157685
1697362560,28.81685722232834
1697362570,31.094194762340077
1697362580,29.595614695132213
1697362590,29.56463759354556
1697362600,32.19755370397438
1697362610,31.65083269797606
1697362620,31.627019272001277
1697362630,32.61095761430866
1697362640,30.042007683265517
1697362650,31.363905942589927
1697362660,29.379466486813087
1697362670,30.648332704976884
1697362680,29.739713891264632
1697362690,30.193991929985437
1697362700,31.190314050873827
1697362710,28.363558633533057
1697362720,34.18477455137092
1697362730,27.987965237000594
1697362740,27.571622774424537
1697362750,32.316221747000135
1697362760,31.58332538792587
1697362770,31.24823963410431
1697362780,31.25669101852856
1697362790,29.97550645430617
1697362800,28.20549125702834
1697362810,30.15160911638745
1697362820,28.645676576975777
1697362830,31.9502394668355
1697362840,29.705885236995723
1697362850,28.349005606414977
1697362860,29.357228316694012
1697362870,30.825862908551247
1697362880,28.87255089439205
1697362890,28.355559208867138
1697362900,30.487374422983823
1697362910,30.489933142217446
1697362920,28.98611364925774
1697362930,29.057923388763353
1697362940,30.464099874715274
1697362950,27.10383131700535
1697362960,27.18507245124689
1697362970,28.563111557495127
1697362980,29.573105696576306
1697362990,30.62181513119601
1697363000,32.950712433899106
1697363010,31.71531924640404
1697363020,29.680122940073147
1697363030,29.96196758419462
1697363040,27.994941270724382
1697363050,29.96297372801522
1697363060,29.422682722159724
1697363070,30.645437120676178
1697363080,28.345538112895355
1697363090,31.038693028482346
1697363100,33.06547782600516
"
