1698846540,0.6334037565104235
1698846550,0.8714605901877177
1698846560,0.8036720768991145
1698846570,0.18657005888603584
1698846580,0.8925589984899778
1698846590,0.5393422419156507
1698846600,0.8074401551640625
1698846610,0.8960912999234932
1698846620,0.3180034749718639
1698846630,0.11005192452767676
1698846640,0.22793516254194168
1698846650,0.4271077886262563
1698846660,0.8180147659224931
1698846670,0.8607305832563434
1698846680,0.006952130531190703
1698846690,0.5107473025775657
1698846700,0.417411003148779
1698846710,0.22210781047073025
1698846720,0.1198653673336828
1698846730,0.33761517140362796
1698846740,0.9429097039125192
1698846750,0.32320293202075523
1698846760,0.5187906217433661
1698846770,0.7030189588951778
1698846780,0.363629602379294
1698846790,0.9717820827209607
1698846800,0.9624472949421112
1698846810,0.25178229582536416
1698846820,0.49724850589238545
1698846830,0.30087830981676966
1698846840,0.2848404943774676
1698846850,0.036886947354532795
1698846860,0.6095643339798968
1698846870,0.5026790232288615
1698846880,0.05147875124998935
1698846890,0.27864646423661144
1698846900,0.9082658859666537
1698846910,0.23956189066697242
1698846920,0.1448948720912231
1698846930,0.489452760277563
1698846940,0.9856504541106007
1698846950,0.2420552715115004
1698846960,0.6721355474058786
1698846970,0.7616196153287176
1698846980,0.23763754399239967
1698846990,0.7282163486118596
1698847000,0.3677831327192532
1698847010,0.6323058305935795
1698847020,0.6335297107608947
1698847030,0.5357746840747585
1698847040,0.0902897700544083
1698847050,0.835302495589238
1698847060,0.32078006497173583
1698847070,0.18651851039985423
1698847080,0.040775141554763916
1698847090,0.5908929431882418
1698847100,0.6775643618422824
1698847110,0.016587828927856152
1698847120,0.512093058299281
1698847130,0.22649577519793795
1698847140,0.6451727904094499
1698847150,0.17436642900499144
1698847160,0.690937738102466
1698847170,0.3867353463005374
1698847180,0.9367299887367345
1698847190,0.13752094414599325
1698847200,0.3410663510502585
1698847200,0.0
1698847210,0.3058386770447604
1698847220,0.5774858610148845
1698847230,0.3465574140006812
1698847240,0.7930543733196638
1698847250,1.408470247023555
1698847260,0.004421187752220029
1698847270,0.09151108589669193
1698847280,0.0
1698847290,0.8453636280568201
1698847300,0.9274761849100215
1698847310,0.0
1698847320,0.6421537560889058
1698847330,0.9696465096011662
1698847340,0.5020330236383262
1698847350,0.840367382954986
1698847360,0.5318609504401801
1698847370,0.0
1698847380,1.0246736961604328
1698847390,1.1903306085348784
1698847400,0.9228060879955784
1698847410,0.10608470235262302
1698847420,0.23552139877914685
1698847430,0.07367486232862375
1698847440,1.0516553466320633
1698847450,1.3286392056463954
1698847460,0.9344653442504476
1698847470,1.2202677924810048
1698847480,0.3439572327880904
1698847490,0.8784864817697102
1698847500,0.14839780497518495
1698847510,0.47522073636448176
1698847520,1.3282256629843368
1698847530,0.7968694125697618
1698847540,1.5491354297877615
1698847550,1.2412022240682201
1698847560,2.367211079530871
1698847570,1.074660492853751
1698847580,0.3523529219647812
1698847590,1.0660685052859291
1698847600,0.6296032980780479
1698847610,1.6274788892954255
1698847620,1.187656698901678
1698847630,1.1258085358955363
1698847640,1.1601560277813923
1698847650,1.6201704089738693
1698847660,1.051546661605443
1698847670,1.6940804530073597
1698847680,1.8561189175064916
1698847690,1.1900402548084204
1698847700,0.9258655792831498
1698847710,1.1601840078488557
1698847720,1.7994990646264213
1698847730,1.5184616579977706
1698847740,1.8150374693005038
1698847750,2.409246513929392
1698847760,1.6710324170281219
1698847770,1.1788648876381527
1698847780,2.139822865542299
1698847790,1.6645693186287065
1698847800,2.102890245496893
1698847810,2.2275437164933134
1698847820,1.2427181740088327
1698847830,2.4410023020859715
1698847840,2.230338757756057
1698847850,1.503603369313291
1698847860,1.9855578932687594
1698847870,1.9897148566011644
1698847880,1.9008547961218074
1698847890,2.352623661072863
1698847900,2.663122608611208
1698847910,1.9758754085925383
1698847920,2.665440663986043
1698847930,2.5218790830298334
1698847940,2.171703634643758
1698847950,2.1714237943594936
1698847960,1.5348284252811037
1698847970,1.3885046922853017
1698847980,2.2491780657213356
1698847990,1.7664799855297602
1698848000,2.202404151202413
1698848010,1.982668629074968
1698848020,1.3835295252875293
1698848030,2.4842078265238725
1698848040,2.126067430638387
1698848050,2.4012104673815187
1698848060,1.9423287520742774
1698848070,2.2492580429692994
1698848080,3.2246345150108837
1698848090,2.5364977222577623
1698848100,2.7747881725313337
1698848110,1.8923418743397578
1698848120,3.7500735342517864
1698848130,3.5050402124935998
1698848140,3.2928288565869632
1698848150,3.0532718776913264
1698848160,2.6742383057965986
1698848170,2.9154814528778097
1698848180,3.246232094219698
1698848190,2.4357151262621466
1698848200,2.5555284056681864
1698848210,1.9709893760102895
1698848220,2.4474237944549553
1698848230,3.6917619764151883
1698848240,2.721765343313705
1698848250,2.757743213411375
1698848260,3.1033279606630035
1698848270,2.16610856863496
1698848280,3.4726908450437834
1698848290,3.660981205464215
1698848300,3.24420368828576
1698848310,3.909008826573078
1698848320,2.447695228043162
1698848330,4.060746787764812
1698848340,2.80129596505184
1698848350,2.5544845778128793
1698848360,3.1035262416188876
1698848370,4.186002840236152
1698848380,3.268056707328004
1698848390,2.8392597272750146
1698848400,2.685862096093403
1698848410,3.308551858737904
1698848420,2.3914081031100642
1698848430,2.7665702458699464
1698848440,4.215978270373986
1698848450,4.13385412579784
1698848460,3.435793926730146
1698848470,3.2949453921505043
1698848480,3.5848100067089774
1698848490,4.757331797558495
1698848500,3.813598865496373
1698848510,4.0937579763687975
1698848520,3.5654379037508908
1698848530,3.7248927480030245
1698848540,4.045803570615744
1698848550,3.8130474139120145
1698848560,2.8290892865334487
1698848570,4.445825936394288
1698848580,3.5257664944476677
1698848590,4.916769931919236
1698848600,4.232313145271874
1698848610,3.9521528744865395
1698848620,4.164108014496161
1698848630,3.9179732779404652
1698848640,3.7567836169738196
1698848650,4.131576908420637
1698848660,4.498050789148888
1698848670,3.851068459010849
1698848680,3.799992528657971
1698848690,3.9611445684307087
1698848700,4.642672213590013
1698848710,4.92071956817563
1698848720,4.403229178193458
1698848730,4.540657067017862
1698848740,3.9629273491452213
1698848750,4.743932880531718
1698848760,4.609201838565871
1698848770,4.006047132147369
1698848780,3.4950530829229973
1698848790,3.8063816145257388
1698848800,4.109843080353838
1698848810,5.05319088109561
1698848820,5.2764298879196625
1698848830,4.308018840040639
1698848840,4.3515978791699075
1698848850,4.714144861319566
1698848860,4.617184365647724
1698848870,5.104355930875928
1698848880,4.405072619873112
1698848890,5.169015938334943
1698848900,4.602609823287345
1698848910,5.176987355533928
1698848920,4.642257546633506
1698848930,4.499008214101367
1698848940,5.789492153253319
1698848950,5.39372465238457
1698848960,3.992866338821281
1698848970,4.693279910771712
1698848980,5.54690590533373
1698848990,4.373891987615461
1698849000,5.385339164761556
"
