1696947579,361.325930699763
1696947580,388.10850743921446
1696947581,320.78578400839496
1696947582,355.7746067217312
1696947583,358.2142572216744
1696947584,361.14648497046267
1696947585,323.56836429346276
1696947586,384.6719833902833
1696947587,394.6360871168791
1696947588,341.68421832631253
1696947589,329.8019767325824
1696947590,341.37619569762677
1696947591,379.53162674087207
1696947592,346.99078824163826
1696947593,361.0891536220198
1696947594,333.12951099225245
1696947595,424.93414772059947
1696947596,367.97373662266125
1696947597,400.4914598767989
1696947598,381.0173172493873
1696947599,365.1880427954924
1696947600,363.8567969199883
1696947601,345.13157858975535
1696947602,353.5972165845993
1696947603,337.0992633853782
1696947604,334.0495763975672
1696947605,430.36904030431833
1696947606,376.36737095245826
1696947607,412.193739473344
1696947608,344.6225767333638
1696947609,331.1185588927243
1696947610,339.5555425601234
1696947611,356.4489545584202
1696947612,370.4283312881181
1696947613,365.02745705023574
1696947614,346.5820487231789
1696947615,372.63145027953294
1696947616,375.48380595842065
1696947617,391.5127372709918
1696947618,414.7796357570428
1696947619,359.9720752036212
1696947620,407.5755289201501
1696947621,373.3114611361729
1696947622,325.7359859330221
1696947623,425.2759020896529
1696947624,440.1760932569907
1696947625,390.7951165637688
1696947626,375.1379933770184
1696947627,364.52451486173175
1696947628,358.9704498043567
1696947629,409.4321487055366
1696947630,372.81513619188814
1696947631,423.7737494728986
1696947632,374.8236502376527
1696947633,361.6295991972978
1696947634,356.18320828687024
1696947635,352.1329618856095
1696947636,390.091041458848
1696947637,336.05408824314856
1696947638,350.5609866110235
1696947639,415.0678121085654
1696947640,346.9190762308212
1696947641,401.6589254374783
1696947642,314.10964565497557
1696947643,419.7248334874948
1696947644,338.3374892736181
1696947645,350.3748543624239
1696947646,397.29916622847867
1696947647,385.22335513735254
1696947648,404.18295641617755
1696947649,339.2076766778283
1696947650,369.1736154977716
1696947651,359.4876537236869
1696947652,344.91655827764953
1696947653,396.3213682000554
1696947654,406.9582100648705
1696947655,368.7829027376729
1696947656,424.7924500899962
1696947657,355.76232670698306
1696947658,424.50957527966676
1696947659,396.64494957052574
1696947660,343.2929844357497
1696947661,439.6679502347023
1696947662,367.11011844871365
1696947663,416.82019885510016
1696947664,385.2583625467779
1696947665,392.34434784466606
1696947666,408.3695367481026
1696947667,406.9310910896256
1696947668,371.51338088407397
1696947669,397.94996787815785
1696947670,395.92021768317727
1696947671,388.8512804351218
1696947672,376.56717065177475
1696947673,389.2358338847163
1696947674,442.1373334969869
1696947675,374.48251276990857
1696947676,419.7531781496818
1696947677,365.18868506028383
1696947678,357.5605601303177
1696947679,482.5142025756122
1696947680,400.6451703541218
1696947681,401.69207050535505
1696947682,402.74572204391495
1696947683,427.33010230714876
1696947684,397.5676337718659
1696947685,410.0422117322713
1696947686,354.0207294300821
1696947687,415.51770611733355
1696947688,379.119405481096
1696947689,406.59671891020065
1696947690,335.21306802582575
1696947691,405.7942766598423
1696947692,319.85422046786624
1696947693,379.055869220248
1696947694,336.3890078285674
1696947695,406.76887956529356
1696947696,390.0780964352763
1696947697,365.09860013101394
1696947698,431.4766857954893
1696947699,361.7666718366652
1696947700,297.95307391418623
1696947701,404.52016212706565
1696947702,336.3353717509148
1696947703,363.6052662652303
1696947704,374.25738058959945
1696947705,347.28018450911964
1696947706,375.4103946404756
1696947707,348.2859878267978
1696947708,395.538162220658
1696947709,354.02653121632324
1696947710,392.01550307457154
1696947711,426.19356446146963
1696947712,415.0267386643204
1696947713,389.32645701353044
1696947714,362.33788044740544
1696947715,396.99753569989963
1696947716,371.5728707104319
1696947717,398.7003704277124
1696947718,341.4303323652989
1696947719,417.32894280118035
1696947720,394.32983022372775
1696947721,459.81105595583074
1696947722,432.95962163305956
1696947723,410.9856080926317
1696947724,390.50243301099516
1696947725,372.5563135333945
1696947726,422.9389455176907
1696947727,388.00479514929754
1696947728,430.1620500995601
1696947729,407.3580282453919
1696947730,407.79546937304843
1696947731,413.6135615868166
1696947732,368.4111918468733
1696947733,365.55813490601355
1696947734,364.7431609935477
1696947735,428.0915741129463
1696947736,368.5172412633347
1696947737,372.476319865251
1696947738,413.4588471425276
1696947739,389.9940818165099
1696947740,386.3839505150191
1696947741,384.00335093519243
1696947742,328.4532718869818
1696947743,369.43799866552393
1696947744,434.1135607731294
1696947745,382.70694584286974
1696947746,342.09641993057886
1696947747,369.0935061672786
1696947748,410.3511744982054
1696947749,409.9788160539499
1696947750,391.1715816231595
1696947751,379.5461008096712
1696947752,358.37856487176316
1696947753,411.7122177590269
1696947754,426.0250014189226
1696947755,439.77751117266644
1696947756,368.015712572632
1696947757,442.5212449677412
1696947758,400.0794151598441
1696947759,402.7971589021292
1696947760,429.02998344116605
1696947761,386.21582734005244
1696947762,337.7525766261958
1696947763,424.03473533476176
1696947764,413.56823343996325
1696947765,392.52502792702404
1696947766,422.23149587367135
1696947767,428.58608159173366
1696947768,358.6398106381527
1696947769,404.89761145415406
1696947770,336.1175662389719
1696947771,400.9558709813131
1696947772,393.70662156802825
1696947773,419.86838163392827
1696947774,373.14167644461554
1696947775,392.91095948001
1696947776,309.2960618000637
1696947777,422.7251146310151
1696947778,403.5702247184
1696947779,409.0616875790627
1696947780,361.86374458562483
1696947781,418.83075413447904
1696947782,456.69360221653784
1696947783,401.7859517670476
1696947784,427.05822279800486
1696947785,381.65914708400123
1696947786,405.6943142985883
1696947787,362.2820038034772
1696947788,432.0880985852483
1696947789,413.46188398162855
1696947790,372.31029731410706
1696947791,385.05524580596864
1696947792,411.1659185112827
1696947793,437.2715060344808
1696947794,454.1635938833333
1696947795,405.9762386286453
1696947796,369.28276200614084
1696947797,417.5983986541583
1696947798,464.21313863763714
1696947799,362.20643672921346
1696947800,382.47324163244315
1696947801,429.6622636607326
1696947802,416.1635296131805
1696947803,395.42718592983374
1696947804,418.6034161990436
1696947805,441.5485782778517
1696947806,409.4943541786695
1696947807,407.08643583790376
1696947808,430.5596139866604
1696947809,404.9956646539852
1696947810,447.6090401596772
1696947811,474.35774591008607
1696947812,386.9895187338879
1696947813,376.4992340164785
1696947814,425.3737993829235
1696947815,375.8793087536074
1696947816,375.5893422980605
1696947817,353.41271577917365
1696947818,403.6435436839548
1696947819,414.3436242485158
1696947820,400.03466588128856
1696947821,457.4877732837429
1696947822,455.4766180113835
1696947823,474.0875411428749
1696947824,417.8402984224557
1696947825,452.1812384219899
1696947826,426.1544683525035
1696947827,423.3625804866997
1696947828,403.3117510744695
1696947829,349.6611518329012
1696947830,436.89652142819745
1696947831,452.6240870958407
1696947832,372.45368437327477
1696947833,418.1534845789662
1696947834,448.4160817191037
1696947835,408.1039255895264
1696947836,454.90422131107914
1696947837,415.1248423326123
1696947838,403.8007996346077
1696947839,457.2863851660148
1696947840,391.9873879157971
1696947841,398.4751012674784
1696947842,393.5780679029253
1696947843,386.38880858204874
1696947844,425.4799064101206
1696947845,405.723073057756
1696947846,435.99172622582705
1696947847,369.5163454896098
1696947848,388.10133506264526
1696947849,423.5473726857911
1696947850,466.31264013833373
1696947851,433.79950891197007
1696947852,404.98494882115335
1696947853,378.20294828748
1696947854,403.6757296589283
1696947855,422.0588096570487
1696947856,352.82479873426286
1696947857,387.3766756703403
1696947858,401.87332106059085
1696947859,416.4999640066734
1696947860,422.8143500519833
1696947861,406.3406333204526
1696947862,440.0650843549764
1696947863,428.85231820202506
1696947864,414.23143479817793
1696947865,444.86881698369353
1696947866,442.6359962730818
1696947867,382.3860434776118
1696947868,425.2613951474629
1696947869,453.1522603884605
1696947870,458.39134504573195
1696947871,438.0161526079475
1696947872,420.1124542587193
1696947873,439.9729271603064
1696947874,451.78875849430904
1696947875,431.2527362480647
1696947876,434.8581243673526
1696947877,420.72812759216265
1696947878,388.3408884119341
1696947879,423.435743059102
1696947880,408.5754705124729
1696947881,408.89346978121984
1696947882,472.348368008138
1696947883,458.10227688747057
1696947884,378.97280505272556
1696947885,397.4536367117098
1696947886,419.3153608856452
1696947887,411.2254775403656
1696947888,440.1892148717804
1696947889,393.5813365546729
1696947890,459.86706995006955
1696947891,430.01316698507856
1696947892,421.3401942142202
1696947893,431.3481944963046
1696947894,419.4747577945491
1696947895,371.3029451004391
1696947896,432.80222386758874
1696947897,423.0442750076299
1696947898,404.25517850930635
1696947899,466.03400605360855
1696947900,453.4164737351301
1696947901,506.7212567529331
1696947902,458.82263281355137
1696947903,414.6969479890917
1696947904,407.0485408641686
1696947905,419.6152764058538
1696947906,414.66780819630725
1696947907,438.1523898045079
1696947908,388.9471897963411
1696947909,454.75193025471424
1696947910,438.29144663669837
1696947911,451.7517070114386
1696947912,401.6756056891743
1696947913,443.6228853323039
1696947914,475.4197418705335
1696947915,410.85144913366014
1696947916,410.25321766457273
1696947917,458.469835112629
1696947918,408.2618017872058
1696947919,430.55703606083745
1696947920,482.0497581475481
1696947921,411.78993324232124
1696947922,484.5554851884502
1696947923,428.3709921858205
1696947924,405.0306268615011
1696947925,457.00001354256773
1696947926,442.3435551498931
1696947927,439.728741159934
1696947928,416.4940077400046
1696947929,442.7913662913412
1696947930,377.9710833773495
1696947931,446.7851643257654
1696947932,479.36192045002605
1696947933,387.7038057408954
1696947934,428.6856324000722
1696947935,414.87191668666946
1696947936,396.0017123159473
1696947937,379.9693229450785
1696947938,406.3527002680137
1696947939,434.7287015384078
1696947940,476.69633367627824
1696947941,396.7630091507293
1696947942,451.49844944075284
1696947943,449.47813648739935
1696947944,493.26999991330933
1696947945,460.46427726524774
1696947946,462.4135403464669
1696947947,464.75678976931476
1696947948,416.2730395404242
1696947949,427.0375465148089
1696947950,477.9504893125666
1696947951,383.1426709868422
1696947952,424.419556722675
1696947953,405.1868332552511
1696947954,452.36065459451146
1696947955,432.9072979962219
1696947956,464.5568920274393
1696947957,442.7301451786586
1696947958,399.839452613112
1696947959,401.44841526656893
1696947960,446.4852111074941
1696947961,423.7548398718801
1696947962,431.1320955277906
1696947963,475.4857959870067
1696947964,470.3265358615721
1696947965,501.7097929950985
1696947966,438.50993365779806
1696947967,428.9878231886362
1696947968,460.99011337731173
1696947969,431.8428325894674
1696947970,433.0470554981168
1696947971,443.048063293156
1696947972,498.9158020078397
1696947973,470.67452970941434
1696947974,474.0423898461133
1696947975,498.2356301042474
1696947976,477.29821102448193
1696947977,416.50227614039335
1696947978,477.28813759090065
1696947979,481.3165346023466
1696947980,470.66705669190395
1696947981,445.4700771195468
1696947982,467.9455067356081
1696947983,451.17058613884836
1696947984,422.65734871254654
1696947985,430.33321286216744
1696947986,473.5561290114229
1696947987,425.49206128398134
1696947988,428.54228258460097
1696947989,475.7126449106519
1696947990,457.3470052192865
1696947991,470.8713550711874
1696947992,416.9072396811822
1696947993,470.4828852230729
1696947994,434.4213777548999
1696947995,423.9379248780091
1696947996,439.50631990065773
1696947997,495.75083759671327
1696947998,444.17748706264285
1696947999,521.3750547019714
1696948000,393.6902124131111
1696948001,409.3894402083354
1696948002,495.7255571143667
1696948003,503.4903589968942
1696948004,430.5407273287926
1696948005,458.73347516835224
1696948006,478.2545864439872
1696948007,450.22984049016844
1696948008,461.8293460749666
1696948009,457.88354595285125
1696948010,413.33436838819404
1696948011,447.66016142113943
1696948012,458.5931750763182
1696948013,461.53809946768615
1696948014,406.7514834080939
1696948015,481.4997058755092
1696948016,462.99592069799394
1696948017,427.67174669308133
1696948018,513.5274825762651
1696948019,449.3802403292132
1696948020,451.55057853235206
1696948021,479.473499577962
1696948022,516.9644785715402
1696948023,481.09785454800226
1696948024,485.67218398970505
1696948025,431.06245514639915
1696948026,463.9421243944484
1696948027,445.58770377040827
1696948028,482.90167321925605
1696948029,485.90897386529775
1696948030,511.2191077178204
1696948031,397.6941869377705
1696948032,443.749321797177
1696948033,501.89635721645016
1696948034,421.06521570313555
1696948035,487.5028643201435
1696948036,497.57557057999804
1696948037,462.92758241678393
1696948038,421.3560593853042
1696948039,460.576631876215
1696948040,508.2048845682061
1696948041,510.8371879243291
1696948042,471.12530019221964
1696948043,435.79398044966825
1696948044,517.4852491548156
1696948045,490.1832419288468
1696948046,438.4324787174716
1696948047,476.27556913421523
1696948048,475.1246766515669
1696948049,447.3405913979577
1696948050,477.10987110810794
1696948051,500.07449403260534
1696948052,458.2236351481839
1696948053,503.58140608097494
1696948054,414.8949184759506
1696948055,534.3257875714038
1696948056,469.72053809939047
1696948057,500.41285206633086
1696948058,475.0027890404856
1696948059,443.9609881609573
1696948060,467.7975901791038
1696948061,411.8269805740734
1696948062,489.9849412547176
1696948063,475.3684929149002
1696948064,464.03106302373044
1696948065,492.5809871322691
1696948066,471.34792007001795
1696948067,488.6493406129217
1696948068,499.536164033071
1696948069,454.412044704027
1696948070,446.0488026393563
1696948071,419.65653109075924
1696948072,475.2323795203913
1696948073,485.3406964312984
1696948074,432.2915380453288
1696948075,514.8336176630727
1696948076,447.77438030386276
1696948077,409.5616639149016
1696948078,517.7335758856588
1696948079,413.9206611115659
1696948080,502.2586965348361
1696948081,495.18914118183113
1696948082,483.3644008143741
1696948083,458.3167515535031
1696948084,489.30614105798946
1696948085,505.898990655581
1696948086,445.0923517724024
1696948087,504.18009907827343
1696948088,503.0373464692284
1696948089,484.12486606097997
1696948090,459.4163092131222
1696948091,503.84149872324105
1696948092,491.2493886848757
1696948093,445.7434323263852
1696948094,465.423770181397
1696948095,501.2383148192876
1696948096,480.3263074019142
1696948097,509.6905979444708
1696948098,467.0839324638814
1696948099,447.5586967881125
1696948100,543.5858562460799
1696948101,427.57314751760526
1696948102,463.22703430017225
1696948103,486.836884465444
1696948104,508.24918341099794
1696948105,498.28236994515674
1696948106,548.4488812593975
1696948107,475.80537975358936
1696948108,453.36605771503974
1696948109,473.1868970512843
1696948110,470.40070411946925
1696948111,478.173367803518
1696948112,450.9698007574661
1696948113,504.18834781417735
1696948114,492.0137951689752
1696948115,443.19468623888775
1696948116,510.37408560945084
1696948117,457.2111094460204
1696948118,446.2933127086491
1696948119,484.61986111764946
1696948120,429.48691874024286
1696948121,500.1295359407619
1696948122,397.5014567431708
1696948123,452.00800818922977
1696948124,530.3652307437484
1696948125,462.7335570581338
1696948126,468.2079993993666
1696948127,521.9877294016909
1696948128,460.21409184783045
1696948129,507.12536766390645
1696948130,519.6700893962241
1696948131,499.0225760911637
1696948132,441.5419691999611
1696948133,466.9915353346348
1696948134,566.7419266592033
1696948135,470.83984597960836
1696948136,575.3676590450706
1696948137,537.2689215608968
1696948138,501.7943084033888
1696948139,495.3614726193699
1696948140,472.7219660128536
1696948141,484.22151116178503
1696948142,466.4493864153829
1696948143,485.4245412187452
1696948144,446.68970881407597
1696948145,445.30464738610306
1696948146,527.0304698796413
1696948147,439.8529301428397
1696948148,515.0285890492684
1696948149,431.8352007888894
1696948150,507.7780169796566
1696948151,482.88358075681987
1696948152,528.9728194174354
1696948153,479.59572178915323
1696948154,429.4915761226338
1696948155,484.35891142339995
1696948156,495.0120391886599
1696948157,486.4851151834908
1696948158,507.91990129635974
1696948159,473.9572459277172
1696948160,453.2090162347429
1696948161,461.3438668039066
1696948162,476.0825352196694
1696948163,476.04731929032715
1696948164,564.1836707400981
1696948165,529.8753847197147
1696948166,513.0457205749015
1696948167,506.0470419885228
1696948168,501.882055956953
1696948169,502.26112746740296
1696948170,498.23191492573727
1696948171,494.7591280286529
1696948172,431.0218549412518
1696948173,482.9261818078252
1696948174,487.01319806777474
1696948175,471.9752515263431
1696948176,477.98375857980255
1696948177,503.9113594043128
1696948178,518.1388134196098
1696948179,504.31042719088657
1696948180,517.8288827149643
1696948181,518.5810187022184
1696948182,487.00883219416437
1696948183,511.98144609728666
1696948184,444.05327005573406
1696948185,485.1369098609035
1696948186,481.8333412048999
1696948187,543.050915180538
1696948188,507.44595211534374
1696948189,457.5219331209681
1696948190,515.6152919210444
1696948191,525.2935003530349
1696948192,495.53230457603314
1696948193,519.1521223181286
1696948194,423.7954451531927
1696948195,417.90921840591994
1696948196,463.7510340221854
1696948197,503.80452435208326
1696948198,545.5204686438119
1696948199,465.9849471112951
1696948200,474.3896777513619


1696946100,129.6296618562977
1696946110,126.8208455840362
1696946120,130.30684879261165
1696946130,119.0507331241372
1696946140,101.86411545144101
1696946150,134.16457671306256
1696946160,119.25769158664507
1696946170,106.01852796950374
1696946180,142.8285147783195
1696946190,153.78197545199302
1696946200,127.29543385403258
1696946210,157.0763414399741
1696946220,131.5260170745541
1696946230,126.65996849038429
1696946240,124.66362639000016
1696946250,155.2960107878669
1696946260,125.19551010491291
1696946270,146.06642154449634
1696946280,130.50769747675741
1696946290,133.002875377357
1696946300,153.53096576316486
1696946310,136.4487562441572
1696946320,137.31873232133773
1696946330,158.43273116295921
1696946340,165.62899103386397
1696946350,154.44420171247538
1696946360,138.75517950595395
1696946370,141.76960290766976
1696946380,150.55998506303334
1696946390,154.80935603901958
1696946400,138.9582484540982
1696946410,162.23942097937007
1696946420,155.06721849944944
1696946430,132.79860257890857
1696946440,144.06533340012908
1696946450,150.6273478342664
1696946460,157.260518305
1696946470,183.72473638145323
1696946480,163.33825314351188
1696946490,150.35486221778766
1696946500,165.10209367064348
1696946510,158.65244428371798
1696946520,168.38591051280724
1696946530,172.6467371278412
1696946540,181.72557947332146
1696946550,166.65013398518545
1696946560,189.10878814656715
1696946570,180.51639871462172
1696946580,160.44194276874708
1696946590,199.10763960743554
1696946600,175.5336718307954
1696946610,161.28541933921616
1696946620,194.33569265474677
1696946630,200.6241958486515
1696946640,174.0259002009903
1696946650,168.67071387581197
1696946660,173.69208915773098
1696946670,185.90009398666382
1696946680,193.88977935474443
1696946690,185.39159964717913
1696946700,179.96732304503863
1696946710,198.69986830053256
1696946720,175.8398829768024
1696946730,193.85238298893947
1696946740,177.32885538278447
1696946750,187.20416153030857
1696946760,180.67875117736227
1696946770,181.9403959796621
1696946780,178.26554573510518
1696946790,201.06287586847316
1696946800,174.58100219438674
1696946810,174.91712094256104
1696946820,212.41607410885
1696946830,197.98649596511316
1696946840,154.7609026275173
1696946850,178.69711542898355
1696946860,162.86068805320826
1696946870,174.3283910432887
1696946880,146.24963258278584
1696946890,185.41698788280098
1696946900,172.6278390692971
1696946910,188.42282266272022
1696946920,166.77423061187264
1696946930,189.08676050507103
1696946940,182.78335082373093
1696946950,207.75877321568248
1696946960,206.68991711789644
1696946970,198.65846536228554
1696946980,184.305619465354
1696946990,214.31416076936256
1696947000,550.8251521098196
1696947010,552.7755796459118
1696947020,569.8739833153531
1696947030,600.146763974315
1696947040,568.2516898094862
1696947050,568.4231648831613
1696947060,552.0093130922477
1696947070,582.841820226688
1696947080,582.7933926817444
1696947090,580.5018207760606
1696947100,561.9305631220993
1696947110,560.717893952164
1696947120,552.8863099899444
1696947130,570.4840321035867
1696947140,555.1183635248325
1696947150,553.5658064090719
1696947160,563.0195753923148
1696947170,561.8330576917963
1696947180,560.841015451329
1696947190,573.4807086205149
1696947200,568.0576637960409
1696947210,562.875479467848
1696947220,568.5400935781971
1696947230,552.8512958047261
1696947240,566.5847533863393
1696947250,566.6678775731139
1696947260,544.7076061611646
1696947270,576.5534456525306
1696947280,551.6565025863468
1696947290,563.6689251121536
1696947300,576.9887396816657
1696947310,573.2714149965921
1696947320,561.0754782527684
1696947330,555.2708716671692
1696947340,571.5728778468153
1696947350,567.3387617557707
1696947360,549.8613487375849
1696947370,546.8391840875154
1696947380,529.5282222444923
1696947390,557.6190008827848
1696947400,553.7639108452169
1696947410,568.7605047775584
1696947420,557.8664820623426
1696947430,569.6705712829527
1696947440,542.4826380686801
1696947450,565.4067873466124
1696947460,542.9123791700248
1696947470,558.948075384929
1696947480,529.0435628203636
1696947490,550.0707148248615
1696947500,520.3510250339694
1696947510,541.6559517720236
1696947520,549.8538156547827
1696947530,536.4056905184759
1696947540,528.542161459055
1696947550,552.1133470386384
1696947560,538.7782155975028
1696947570,532.7347748358679
1696947580,538.5734460656779
1696947590,571.1463150263228
1696947600,550.846713338914
1696947610,549.8793838066308
1696947620,539.3594705244249
1696947630,534.7655883056759
1696947640,500.4316240093508
1696947650,521.5638919804541
1696947660,523.0003948860879
1696947670,503.78189020240166
1696947680,511.92920306023996
1696947690,500.09403468478996
1696947700,524.1048020408819
1696947710,534.0379773656324
1696947720,536.58709621057
1696947730,526.4259371803148
1696947740,507.36340716955914
1696947750,493.60312046214165
1696947760,494.6646365849154
1696947770,499.774069047514
1696947780,503.4815993830059
1696947790,511.7083301153465
1696947800,499.40406787846734
1696947810,515.7117809051205
1696947820,507.0707731699787
1696947830,508.97918050761734
1696947840,522.381291228202
1696947850,491.0574114270671
1696947860,510.5377566656693
1696947870,503.6813903031174
1696947880,498.2907785536543
1696947890,512.8393042083871
1696947900,511.5083581593135
"
