"#metric=Request Latency,type=gauge,service=æ¯ä»ä¸å¡åç«¯,url=/payment/submit
1697795100,75.49671415301123
1697795101,77.47494728052014
1697795102,80.84548080854468
1697795103,84.24845471578172
1697795104,84.93426270217167
1697795105,87.26586304305081
1697795106,91.27384412281921
1697795107,92.49569988812436
1697795108,93.1091462509999
1697795109,95.76798490295964
1697795110,96.1872174017985
1697795111,97.37290668749476
1697795112,99.01837517894488
1697795113,97.54040977368734
1697795114,98.13812955169381
1697795115,99.43771247075902
1697795116,98.85021626387241
1697795117,99.76793735094041
1697795118,97.86838883185763
1697795119,96.42633273972973
1697795120,98.11628386353253
1697795121,94.99964855888716
1697795122,93.64614884162278
1697795123,90.30351697275799
1697795124,89.15024858278665
1697795125,87.61092258970987
1697795126,84.0174224994727
1697795127,83.10112287771936
1697795128,79.59715358052517
1697795129,77.32151783189805
1697795130,74.39829338777062
1697795131,74.2390666028176
1697795132,69.78871050481808
1697795133,66.21686421167043
1697795134,65.65412883520818
1697795135,61.279156350028984
1697795136,60.514232287692934
1697795137,56.31206471714877
1697795138,55.09319331416672
1697795139,54.97143637649544
1697795140,54.08783148538445
1697795141,52.33273184012495
1697795142,51.107938810232916
1697795143,50.24520628606557
1697795144,48.65843062542574
1697795145,49.28015579160529
1697795146,49.67631384483337
1697795147,51.60343220787377
1697795148,51.56720538218962
1697795149,50.39832340357224
1697795150,53.67344887478383
1697795151,54.38949286021
1697795152,55.74445736275919
1697795153,58.883411129869415
1697795154,61.33636821518412
1697795155,63.4312801191162
1697795156,63.992366399882364
1697795157,66.9653627647751
1697795158,70.1334711609596
1697795159,73.36233354543103
1697795160,74.52082576215469
1697795161,77.4275526050275
1697795162,79.09145729643794
1697795163,81.529218235293
1697795164,85.98094189928919
1697795165,88.85624002857081
1697795166,89.62262118573149
1697795167,92.73179805686348
1697795168,93.94025666198249
1697795169,94.58030510476856
1697795170,97.01203070011938
1697795171,99.376673007531
1697795172,98.74058686826889
1697795173,101.01833367415914
1697795174,97.24330228011709
1697795175,100.82190250437522
1697795176,99.95009445244501
1697795177,99.15468266787927
1697795178,98.86817368391435
1697795179,95.85106752646412
1697795180,96.43096320677347
1697795181,95.58253743088544
1697795182,95.0565146816764
1697795183,91.2099949406978
1697795184,88.88613770441864
1697795185,86.99824295641547
1697795186,86.0838181945971
1697795187,83.05417596903337
1697795188,79.66803206667699
1697795189,78.12647901480467
1697795190,75.09707754934806
1697795191,73.35543340884155
1697795192,69.10015463567869
1697795193,66.94691299402855
1697795194,64.43947576997283
1697795195,61.03648505186786
1697795196,60.60148896975275
1697795197,58.53279011320846
1697795198,56.42649281970762
1697795199,54.53998800725117
1697795200,51.93399416333862
1697795201,51.740718236169634
1697795202,50.8808725760944
1697795203,49.744032712433246
1697795204,49.97566690412715
1697795205,50.404050856814536
1697795206,52.023138517003694
1697795207,50.7208877944867
1697795208,51.48113748334392
1697795209,52.086917643168796
1697795210,51.43059369009001
1697795211,54.74806126517709
1697795212,56.48160957300617
1697795213,60.73497695351382
1697795214,60.11300772790704
1697795215,62.80154734233361
1697795216,64.79687215339978
1697795217,66.10589710300677
1697795218,70.94503054407103
1697795219,73.13872145099542
1697795220,75.791031947043
1697795221,76.7038241268966
1697795222,81.60058658138006
1697795223,81.3235737965814
1697795224,85.75527317069525
1697795225,89.69045562580995
1697795226,88.70409498218113
1697795227,91.16196742936869
1697795228,93.67827200202247
1697795229,94.72194920525747
1697795230,95.09997166354482
1697795231,97.90719941587106
1697795232,97.71410919365273
1697795233,99.92728244898032
1697795234,98.94362314997302
1697795235,101.54993440501754
1697795236,99.0797940918706
1697795237,99.13162850213945
1697795238,99.5899301247485
1697795239,96.60777212463107
1697795240,96.8780950292151
1697795241,96.53256761365613
1697795242,91.97113740237363
1697795243,91.91289901750376
1697795244,89.95451410156026
1697795245,88.28182287177735
1697795246,83.93146536601695
1697795247,81.40496824628943
1697795248,80.71973383606088
1697795249,77.91019625492454
1697795250,75.25049285034589
1697795251,72.73323662780568
1697795252,69.12218300797755
1697795253,67.50682883778728
1697795254,65.12465639640371
1697795255,61.78564858197366
1697795256,62.17114320383294
1697795257,58.745567761940336
1697795258,55.23007586586249
1697795259,55.431128749260125
1697795260,52.37468323516173
1697795261,52.948448162677444
1697795262,52.38218267162857
1697795263,49.72562766330315
1697795264,51.1003287450375
1697795265,50.4127809269365
1697795266,50.95901277578766
1697795267,52.44310296430882
1697795268,50.97819897661829
1697795269,51.40762739457749
1697795270,52.45985047576352
1697795271,53.958764855660846
1697795272,56.34427765365101
1697795273,58.612886815845165
1697795274,60.582059492018175
1697795275,63.32718324903595
1697795276,64.84458581498284
1697795277,68.72810921778365
1697795278,69.53755089631811
1697795279,75.10695758489824
1697795280,75.62566734776499
1697795281,76.75605402527505
1697795282,79.12689977238288
1697795283,83.2078972746168
1697795284,84.9449532915691
1697795285,88.21400049409206
1697795286,90.16786893188535
1697795287,91.65543624631458
1697795288,92.73182691886645
1697795289,93.71057763468784
1697795290,96.20412014254397
1697795291,98.69503523538847
1697795292,98.99050665150905
1697795293,98.20795123963316
1697795294,100.03622831005801
1697795295,100.38531737972883
1697795296,98.9791899480057
1697795297,99.60741512429068
1697795298,98.83462162582484
1697795299,96.69566614323439
1697795300,97.00842245495924
1697795301,95.78620938574191
1697795302,94.66167188011016
1697795303,92.78206721100638
1697795304,88.31696193935475
1697795305,86.56217496008487
1697795306,85.68345134410374
1697795307,83.23921081028595
1697795308,80.71283995674999
1697795309,81.46594307234601
1697795310,75.57089051069319
1697795311,73.52235405848927
1697795312,70.7562094930492
1697795313,67.92596639193209
1697795314,64.5163146784647
1697795315,63.2589692204933
1697795316,59.53254347815062
1697795317,58.03491623428861
1697795318,55.9360158152361
1697795319,54.85644928001262
1697795320,55.664023472062524
1697795321,50.29409836634325
1697795322,51.90984728299568
1697795323,48.93359411046521
1697795324,49.66502075000373
1697795325,51.088950596967365
1697795326,50.201232634888626
1697795327,49.46856520372555
1697795328,50.50828338336118
1697795329,52.84096130786961
1697795330,52.6189982736719
1697795331,54.9910337302083
1697795332,56.466951202968986
1697795333,57.620134493422704
1697795334,62.44931278201347
1697795335,63.133919022318004
1697795336,62.80644133644739
1697795337,67.46102945539567
1697795338,69.14042126478758
1697795339,73.23922175310484
1697795340,74.20747926156719
1697795341,77.49847514022443
1697795342,80.70277954942443
1697795343,83.59118005354382
1697795344,83.96811966983918
1697795345,87.16549876415903
1697795346,89.21968599615086
1697795347,91.07493592639774
1697795348,95.3440748772159
1697795349,95.6304065703346
1697795350,95.3897511402759
1697795351,98.75649838811981
1697795352,100.89856910439146
1697795353,100.48615527889629
1697795354,98.34367741825282
1697795355,99.51576592713374
1697795356,101.12995853339346
1697795357,98.74602055272638
1697795358,99.22023233552507
1697795359,98.61327049449437
1697795360,95.72370462303292
1697795361,95.16589950331193
1697795362,90.33735329686576
1697795363,90.70387751763714
1697795364,89.44206315591869
1697795365,86.25221681803517
1697795366,86.80082738082663
1697795367,81.29528348141312
1697795368,79.75774778374705
1697795369,77.74395215897746
1697795370,76.44127328906615
1697795371,70.95092626712933
1697795372,70.96537148171097
1697795373,67.28480820164589
1697795374,63.85007527205702
1697795375,62.96210347426331
1697795376,60.50442838826166
1697795377,57.67151796386976
1697795378,56.49118144805516
1697795379,54.38926154376459
1697795380,53.46288225064031
1697795381,52.82349423345604
1697795382,52.809603908766526
1697795383,49.30849448282802
1697795384,52.26998599044943
1697795385,48.0479122004775
1697795386,49.985167520757585
1697795387,51.134627188139426
1697795388,51.504578960356184
1697795389,51.53866403911438
1697795390,53.14124265503172
1697795391,54.28157420596744
1697795392,55.83201460612089
1697795393,59.12133693804954
1697795394,60.6623841786532
1697795395,61.807090404739334
1697795396,65.73118379853825
1697795397,67.58187466150294
1697795398,70.61506984839492
1697795399,73.01641726023223
1697795400,74.1710049890779
1697795401,77.05303054149435
1697795402,80.94508587556716
1697795403,83.33579512480708
1697795404,85.14751448293079
1697795405,87.6173273833088
1697795406,90.9722962031003
1697795407,91.13669377013568
1697795408,94.12571801810483
1697795409,95.02323220693975
1697795410,96.43295389138372
1697795411,98.9374132930522
1697795412,99.60182925636686
1697795413,100.26719965434576
1697795414,101.16852619136117
1697795415,100.02100384163276
1697795416,100.54500035550178
1697795417,99.14342326175168
1697795418,99.10057925986727
1697795419,97.70849338669738
1697795420,96.74763105960372
1697795421,95.82058188481065
1697795422,92.76039995370142
1697795423,93.82065243465695
1697795424,88.68861392581215
1697795425,86.28581138721228
1697795426,86.32652695039508
1697795427,83.51708755333661
1697795428,80.82191208749629
1697795429,78.24155709095558
1697795430,74.98775322715322
1697795431,71.48953404682294
1697795432,69.87801228774966
1697795433,66.59741342911427
1697795434,65.80670365652264
1697795435,62.352942618497906
1697795436,59.47987149589569
1697795437,57.95034899937557
1697795438,56.834310817340764
1697795439,54.210850587822435
1697795440,52.52714450982259
1697795441,52.405050770426946
1697795442,51.46855366372992
1697795443,50.03936680628372
1697795444,49.665914310174855
1697795445,50.23204993735764
1697795446,48.68886827429584
1697795447,49.1388462072783
1697795448,50.50514287136872
1697795449,51.94791640722312
1697795450,53.660272470986946
1697795451,56.24993135757587
1697795452,57.27903898626706
1697795453,58.11179631106515
1697795454,60.28635248478553
1697795455,61.4974706353621
1697795456,64.81307078711268
1697795457,66.9859165017061
1697795458,70.12492628989403
1697795459,71.55955747475629
1697795460,75.51934651424114
1697795461,79.14595049469371
1697795462,80.08903212198713
1697795463,83.12713658147263
1697795464,85.85856006860614
1697795465,87.09877952811419
1697795466,89.91872378912214
1697795467,91.74085755975331
1697795468,93.67629673548362
1697795469,94.45241507551816
1697795470,96.67514526886988
1697795471,98.33663473231046
1697795472,100.22755651517387
1697795473,100.41296084443033
1697795474,102.0162298417184
1697795475,99.23265243711195
1697795476,100.73536802092751
1697795477,99.63703202408352
1697795478,100.9662158405965
1697795479,97.03033815570991
1697795480,95.81091325243014
1697795481,94.6260322139297
1697795482,91.4547249126251
1697795483,91.20251013729073
1697795484,88.93549864575816
1697795485,87.65039378647622
1697795486,85.51017205267217
1697795487,84.60159569858956
1697795488,81.1482161086302
1697795489,77.0363079260289
1697795490,74.10158532865177
1697795491,72.87870758981511
1697795492,68.48197452253548
1697795493,69.10603390648075
1697795494,66.01102404382634
1697795495,62.03082434789535
1697795496,58.592234163597325
1697795497,59.62560721519397
1697795498,56.30683951781254
1697795499,56.01239145259977
1697795500,51.75493724659466
1697795501,51.561988535981264
1697795502,51.22883079233933
1697795503,50.59329057541963
1697795504,49.686887144313935
1697795505,50.6228499323475
1697795506,49.06933218641057
1697795507,50.40393049663359
1697795508,51.34388272433304
1697795509,52.67580239299372
1697795510,54.06097978347791
1697795511,53.64993304878845
1697795512,54.887265192329416
1697795513,59.54941166292708
1697795514,60.637682704667654
1697795515,61.751513463443345
1697795516,66.38273589862759
1697795517,67.39024977491908
1697795518,70.98150491361994
1697795519,72.45430689971872
1697795520,77.06074792488195
1697795521,79.3685524241345
1697795522,79.9488281219649
1697795523,83.69699581032788
1697795524,85.81379202648016
1697795525,88.86863155753223
1697795526,88.72970784673176
1697795527,92.41431661896993
1697795528,94.63704512378438
1697795529,93.46668537295062
1697795530,95.46737658194516
1697795531,95.79940426330491
1697795532,98.50700607293427
1697795533,100.17123227414109
1697795534,101.36540443630284
1697795535,100.07409478041977
1697795536,101.49166292977814
1697795537,98.07358856013023
1697795538,97.07303046802367
1697795539,97.78308874216845
1697795540,97.03470054355024
1697795541,95.19273011127964
1697795542,91.51117853689504
1697795543,91.6391451194587
1697795544,88.39016180680701
1697795545,88.16967254883006
1697795546,85.53501432299186
1697795547,81.7855450730465
1697795548,79.68392535310727
1697795549,76.55399805980235
1697795550,74.93732090272695
1697795551,73.34193073880985
1697795552,68.81648168322057
1697795553,67.77862165614407
1697795554,64.30132630473261
1697795555,61.70712716773771
1697795556,60.198338332733655
1697795557,57.2364925186092
1697795558,55.86773005771809
1697795559,53.57669724803747
1697795560,55.314090038305416
1697795561,52.19662711090677
1697795562,50.52386158462856
1697795563,50.76028989238911
1697795564,50.02462456610233
1697795565,49.77903040046678
1697795566,50.75111931583659
1697795567,51.30381769170215
1697795568,50.693085945010615
1697795569,51.585545318290215
1697795570,53.07431320823738
1697795571,52.47265397589073
1697795572,54.9061883008666
1697795573,59.638609108473084
1697795574,61.950336406189344
1697795575,62.25096396044367
1697795576,65.40814088616067
1697795577,67.58582529516976
1697795578,72.88108853801118
1697795579,73.50636332974318
1697795580,74.872082408519
1697795581,76.65767114109087
1697795582,78.5913459501864
1697795583,82.9288884952409
1697795584,84.4120653316107
1697795585,86.0777462904022
1697795586,89.04805842306932
1697795587,90.64671715535697
1697795588,95.26576227200735
1697795589,96.10706461632309
1697795590,96.6426624532943
1697795591,99.31858057995508
1697795592,98.85378121502644
1697795593,98.59240581701687
1697795594,101.3861714614765
1697795595,100.53891004368465
1697795596,98.8258012298804
1697795597,99.26335134026152
1697795598,97.90079465399413
1697795599,96.45583671010067
1697795600,97.57681264214266
1697795601,97.13484149984387
1697795602,92.18005306311565
1697795603,92.29123439566209
1697795604,89.04398873819004
1697795605,87.01287461623534
1697795606,84.57602215265617
1697795607,81.86143408969404
1697795608,80.2463138983888
1697795609,76.78226146528046
1697795610,75.2704568257798
1697795611,72.33655030885964
1697795612,69.56325968268972
1697795613,66.36701147858464
1697795614,64.25481259253674
1697795615,63.25539122582581
1697795616,60.8062858803126
1697795617,57.29417959623002
1697795618,56.520711668494386
1697795619,55.52596226399811
1697795620,51.67995962426775
1697795621,52.7047237513149
1697795622,50.56096333367535
1697795623,51.11690865024804
1697795624,49.373693459250646
1697795625,48.19511789933548
1697795626,48.50941017791001
1697795627,50.59439492831623
1697795628,51.48330959434263
1697795629,51.25704693383056
1697795630,53.9879573641664
1697795631,53.11305507835724
1697795632,56.35529956441783
1697795633,57.06071864126597
1697795634,59.653532584885895
1697795635,62.54739867131646
1697795636,63.97117055782093
1697795637,66.89001959639656
1697795638,70.80850053877037
1697795639,71.80989654878545
1697795640,75.83569211206509
1697795641,76.48350472703369
1697795642,80.72759644835907
1697795643,84.16699348003158
1697795644,82.69677157676773
1697795645,86.70310474452954
1697795646,90.2717034344924
1697795647,91.52521977292837
1697795648,93.9497665103062
1697795649,94.62143967265781
1697795650,96.73722488208382
1697795651,97.68295920567292
1697795652,99.94419496903863
1697795653,99.70811086164632
1697795654,100.20065004628202
1697795655,99.58812303387754
1697795656,99.37544116013434
1697795657,99.0211318305255
1697795658,99.17086504975718
1697795659,97.41765196024474
1697795660,96.94040995150743
1697795661,97.30082565801918
1697795662,94.4497453403666
1697795663,91.40224162680367
1697795664,90.89584522947582
1697795665,87.09192462697848
1697795666,83.13029154171717
1697795667,81.7173385484563
1697795668,78.32700034941813
1697795669,77.2616980976502
1697795670,75.01841837918953
1697795671,74.06322573058408
1697795672,70.12913510332012
1697795673,67.05547461181754
1697795674,65.66098950428857
1697795675,60.28886469099218
1697795676,60.540983250796785
1697795677,59.042600034915544
1697795678,54.942793117285326
1697795679,55.91832918383325
1697795680,53.687861312883534
1697795681,51.746075645034175
1697795682,51.85636895872749
1697795683,52.81700283945925
1697795684,50.31881887085167
1697795685,50.248220586300334
1697795686,49.67759171625291
1697795687,49.69646561219005
1697795688,52.053922909165394
1697795689,51.30527973302609
1697795690,53.42093114260841
1697795691,54.29691769386119
1697795692,56.900359188811535
1697795693,58.605396946315366
1697795694,61.34290863694609
1697795695,61.98998360114514
1697795696,64.56170898781151
1697795697,66.2958114248439
1697795698,69.35791446947982
1697795699,72.76408891135362
1697795700,75.7569886166453
1697795701,76.69104625751366
1697795702,81.06739819054961
1697795703,84.08106271817863
1697795704,85.58185098011855
1697795705,89.37679581255809
1697795706,88.92084210820813
1697795707,90.48361045565994
1697795708,91.7999003880305
1697795709,96.7214691708628
1697795710,97.30500075096506
1697795711,97.78305177015454
1697795712,99.05638153369868
1697795713,98.32820097104673
1697795714,102.30879936382368
1697795715,100.12922118197523
1697795716,99.97244217881175
1697795717,100.17945664224386
1697795718,99.25742213911559
1697795719,98.0625204653442
1697795720,95.86016063916573
1697795721,95.69689321650974
1697795722,95.46064513340995
1697795723,93.0736852051265
1697795724,91.28781793395127
1697795725,86.98878432356885
1697795726,84.17881125663645
1697795727,82.59963793927406
1697795728,80.25351718273268
1697795729,78.70740310016228
1697795730,73.30753537028515
1697795731,73.91633873776924
1697795732,69.64419983097697
1697795733,66.84769407067884
1697795734,63.81947954784475
1697795735,60.84514332813445
1697795736,61.12853927664999
1697795737,58.34505280821712
1697795738,55.13141846332423
1697795739,53.47949636856281
1697795740,53.01358020609899
1697795741,53.8303850842243
1697795742,50.963995741257605
1697795743,49.04316702853678
1697795744,49.891209551707234
1697795745,49.72727643025233
1697795746,47.440065972851585
1697795747,50.49201511513703
1697795748,50.99265256241247
1697795749,52.85756992374837
1697795750,55.19832100033436
1697795751,55.90114017017405
1697795752,56.15249067251031
1697795753,57.16520893228687
1697795754,62.87872849593805
1697795755,62.55921843401452
1697795756,64.84551321501766
1697795757,67.25045005351637
1697795758,70.00029249032396
1697795759,72.24242800638446
1697795760,74.42633799311952
1697795761,77.06635264045107
1697795762,80.16503900022778
1697795763,82.18200008823972
1697795764,84.45557029421799
1697795765,87.60643022769176
1697795766,89.43965408989084
1697795767,93.23225814755405
1697795768,90.927650828542
1697795769,96.31693171129608
1697795770,97.89672028710855
1697795771,95.76524620865685
1697795772,98.43372531329847
1697795773,99.08224915234933
1697795774,98.455535689489
1697795775,99.22218331240913
1697795776,98.752471538741
1697795777,101.20596046176877
1697795778,99.7120913005264
1697795779,99.11019153605916
1697795780,97.37230715865418
1697795781,94.09637308815662
1697795782,93.05410037065526
1697795783,92.2176397201993
1697795784,88.47250349842008
1697795785,88.21299843017259
1697795786,84.92809067873675
1697795787,82.35060405182395
1697795788,80.90875223864766
1697795789,78.05747489317756
1697795790,74.63903383418072
1697795791,73.54611822167305
1697795792,68.72114440195625
1697795793,67.89051074757069
1697795794,65.42468518107347
1697795795,62.19045356068608
1697795796,60.631501714930344
1697795797,57.02062126464329
1697795798,57.345406382272074
1697795799,54.58967300418334
1697795800,52.826641884870185
1697795801,53.21037278477187
1697795802,50.5192434020784
1697795803,49.13784868529137
1697795804,48.5803234422693
1697795805,50.60600995134564
1697795806,48.85652326329689
1697795807,52.30110416363917
1697795808,49.14165768473747
1697795809,53.85781992722506
1697795810,53.56038237259154
1697795811,54.677862028755804
1697795812,55.8764602762563
1697795813,58.67087095538049
1697795814,60.267733990263196
1697795815,63.60330188201671
1697795816,64.94581157176691
1697795817,67.42487690208807
1697795818,69.43859551734207
1697795819,72.3298427945875
1697795820,75.30780176889199
1697795821,75.90304318903465
1697795822,78.84960684833787
1697795823,83.46868895339638
1697795824,85.33928151502293
1697795825,87.31601666364732
1697795826,89.71306524037723
1697795827,92.07584686433316
1697795828,93.03886095662553
1697795829,94.4471201339712
1697795830,96.84648034970868
1697795831,96.86026366345003
1697795832,99.18466566309323
1697795833,97.75110641410726
1697795834,100.8922030215325
1697795835,100.47259748241304
1697795836,100.11907711852072
1697795837,100.43638100229062
1697795838,100.44188735184147
1697795839,98.85300650608322
1697795840,94.8097608632794
1697795841,93.94584789263784
1697795842,92.95380205923925
1697795843,91.75435620918236
1697795844,90.21229032778102
1697795845,86.77425618684659
1697795846,85.35518284137213
1697795847,81.97004192702039
1697795848,79.58627446745204
1697795849,76.20655048484312
1697795850,74.07676675388907
1697795851,71.03510381269267
1697795852,68.82633447657864
1697795853,68.3282169372341
1697795854,63.88218503427331
1697795855,65.13238206483763
1697795856,60.79868659356898
1697795857,58.456570964723596
1697795858,55.56302158288408
1697795859,55.47488502003522
1697795860,52.77372707915118
1697795861,52.28337337358041
1697795862,53.78367163089001
1697795863,50.450250081930164
1697795864,51.28622594207885
1697795865,49.29682357487411
1697795866,50.10196412529619
1697795867,52.31711061729035
1697795868,50.59662003483337
1697795869,53.97381211693188
1697795870,54.057116840844486
1697795871,54.21210836473203
1697795872,57.05378710212065
1697795873,59.244289290655004
1697795874,60.927178654905376
1697795875,60.92977528010957
1697795876,64.10444674727984
1697795877,67.02705650507453
1697795878,69.72777430045605
1697795879,73.00746051585942
1697795880,75.177701000933
1697795881,76.27786722298134
1697795882,80.57799012145007
1697795883,83.33601060465732
1697795884,85.72820652482586
1697795885,88.58078072555476
1697795886,90.5285534618606
1697795887,92.18744523819977
1697795888,93.50845492547612
1697795889,93.56446392585762
1697795890,97.08025331374351
1697795891,98.0463241282281
1697795892,99.04799174457419
1697795893,98.17694144252482
1697795894,98.78199084379855
1697795895,101.0531528533329
1697795896,99.82349223035018
1697795897,100.13519071571777
1697795898,98.8047312835093
1697795899,97.86839258056091
1697795900,97.58891890058695
1697795901,94.70938013115628
1697795902,93.67474141387602
1697795903,91.26598987026635
1697795904,89.26013507987943
1697795905,87.19082787653157
1697795906,85.39054984852892
1697795907,82.24667623771008
1697795908,81.45354839601771
1697795909,76.71860427947202
1697795910,74.81312835583881
1697795911,71.94705736003465
1697795912,71.24918561390989
1697795913,67.47112991713801
1697795914,65.86342846257341
1697795915,61.01443962696311
1697795916,60.5724189585575
1697795917,59.161365636652036
1697795918,56.50366335234061
1697795919,55.84005551569169
1697795920,52.83207645528867
1697795921,53.5707109991207
1697795922,53.52248521624041
1697795923,50.1834714212152
1697795924,49.69145009439244
1697795925,51.4533844771177
1697795926,51.71652476152389
1697795927,50.02344995450153
1697795928,50.80340027552521
1697795929,51.87957895007452
1697795930,52.00491439435464
1697795931,53.85592319414199
1697795932,55.417238596313176
1697795933,57.50393727592454
1697795934,60.270683805301246
1697795935,62.73421473253638
1697795936,66.38208441591927
1697795937,66.2762210998874
1697795938,70.78653012803248
1697795939,72.17279957408306
1697795940,74.95053629034749
1697795941,78.28803107385787
1697795942,79.07507024888163
1697795943,83.1078346055577
1697795944,85.33486828510804
1697795945,87.99245126400814
1697795946,89.98379995121935
1697795947,94.18356529888236
1697795948,92.94088065268357
1697795949,94.6944279043717
1697795950,96.02749456818606
1697795951,97.28315932190479
1697795952,98.13902578007236
1697795953,100.64270654945264
1697795954,101.2835516321967
1697795955,99.42925370625052
1697795956,99.03069181110263
1697795957,99.92510557473159
1697795958,98.22418986309782
1697795959,98.4715682588206
1697795960,96.85355811546233
1697795961,93.70968074437653
1697795962,95.126125838265
1697795963,93.52414283206706
1697795964,89.08184261682752
1697795965,87.11229844006407
1697795966,85.45428146761996
1697795967,83.05988164936076
1697795968,80.85633654311718
1697795969,79.62341612045769
1697795970,74.82305277250595
1697795971,71.5884911737702
1697795972,68.4228885015418
1697795973,66.54364510068434
1697795974,64.79845695023114
1697795975,64.29455786351802
1697795976,59.78775739365193
1697795977,58.495522792667366
1697795978,56.40495646699255
1697795979,55.96296841407453
1697795980,55.876297331262585
1697795981,51.63049478601473
1697795982,50.73414765010299
1697795983,51.59047085872397
1697795984,50.81884410541949
1697795985,51.846707325736034
1697795986,50.720880801119115
1697795987,50.18701789086786
1697795988,51.81424192331344
1697795989,53.270067139517856
1697795990,54.169847086586365
1697795991,55.28184917173358
1697795992,57.48805405265428
1697795993,59.4410304314742
1697795994,61.68752768372541
1697795995,63.14870988758965
1697795996,64.66446584278816
1697795997,67.42128882705934
1697795998,71.00871669606443
1697795999,71.5698527473215
1697796000,75.36867330887263
1697796001,377.21987276936375
1697796002,378.7302808511836
1697796003,381.0188268467312
1697796004,380.8930970258335
1697796005,381.60603854018257
1697796006,380.92774877483185
1697796007,383.608178789551
1697796008,383.90572969534577
1697796009,385.62551132837626
1697796010,383.1421014095879
1697796011,383.4266141189431
1697796012,382.9713409771347
1697796013,383.5605033733832
1697796014,380.8879908650409
1697796015,379.99716749755487
1697796016,378.79398979248924
1697796017,376.5752030574922
1697796018,373.8836646132655
1697796019,372.21208201533193
1697796020,370.53614718494015
1697796021,365.65013497075046
1697796022,363.8089470869616
1697796023,359.778384932991
1697796024,358.29952110828606
1697796025,352.0529441103634
1697796026,349.3585650050023
1697796027,346.5312660106068
1697796028,343.8780898060885
1697796029,338.3549319402603
1697796030,333.9514884065294
1697796031,332.4803384152664
1697796032,325.278747074224
1697796033,320.7189058738698
1697796034,319.6397095995332
1697796035,315.0973907545626
1697796036,311.12124210631976
1697796037,309.56115471170955
1697796038,305.9964652324743
1697796039,302.2982366928983
1697796040,298.9194579235237
1697796041,298.6530468106098
1697796042,296.26798319400416
1697796043,293.6224079089316
1697796044,293.94602166503887
1697796045,289.6855546224174
1697796046,288.1662930726816
1697796047,288.21448266277383
1697796048,288.34925596488625
1697796049,288.3930613282236
1697796050,287.9194903200932
1697796051,288.76686545856194
1697796052,287.64478932719885
1697796053,291.0309751861718
1697796054,290.38500250705215
1697796055,292.63114413264395
1697796056,293.04594623697307
1697796057,294.4664507964976
1697796058,295.9762513056029
1697796059,297.31356725189545
1697796060,299.0021989996399
1697796061,301.18783031633905
1697796062,301.53132575763374
1697796063,303.4685154842489
1697796064,304.01534266332476
1697796065,306.78482833755675
1697796066,305.7764450978742
1697796067,309.2063256214599
1697796068,308.13988859205847
1697796069,307.3257465860386
1697796070,309.2448455498616
1697796071,308.5640116992042
1697796072,309.96908941893935
1697796073,308.103963860352
1697796074,307.6758592143857
1697796075,305.3307584602609
1697796076,305.5975247022495
1697796077,302.18823345542296
