"#metric=Network_Bandwidth_Usage,type=gauge,service=database_sync_service,network_interface=eth0
1696147298,18.290541478335822
1696147299,16.63616739718824
1696147300,15.298843322670184
1696147301,18.09341714474858
1696147302,17.56134168970633
1696147303,18.651980304989074
1696147304,18.20555096659146
1696147305,19.115755871401365
1696147306,15.995511666604296
1696147307,19.799178721829282
1696147308,17.61133180741773
1696147309,21.46088372532808
1696147310,15.954593844630574
1696147311,20.902715428745907
1696147312,17.862928988027836
1696147313,16.20856314520082
1696147314,16.600784673307235
1696147315,16.982630188260778
1696147316,18.532766277019
1696147317,18.779226324710187
1696147318,16.615076407836966
1696147319,17.764915344889506
1696147320,22.171107541504295
1696147321,21.373675735575244
1696147322,18.80779739628147
1696147323,18.038677706249683
1696147324,18.235048046377955
1696147325,19.25809691856352
1696147326,15.98735370992691
1696147327,17.553542858120604
1696147328,14.731581133123228
1696147329,18.917211878240092
1696147330,19.433593544613085
1696147331,17.170275933151505
1696147332,21.32727285143808
1696147333,15.695472071307778
1696147334,15.2218023797266
1696147335,18.629383533264495
1696147336,20.28925868414171
1696147337,21.572315308453973
1696147338,17.252164947497096
1696147339,20.345328118059875
1696147340,18.08692442388354
1696147341,17.806937196220616
1696147342,19.923135571436006
1696147343,19.442449889139315
1696147344,14.934774215615834
1696147345,21.066877484255386
1696147346,20.85078281114527
1696147347,16.785368578727933
1696147348,18.816813522141192
1696147349,18.985803928753395
1696147350,18.484291822876767
1696147351,16.816527788458266
1696147352,16.536010167203894
1696147353,17.79935823598279
1696147354,20.173015933164017
1696147355,18.862196346614624
1696147356,16.974593227125737
1696147357,19.228411996864804
1696147358,11.883649016011994
1696147359,19.88542163244285
1696147360,14.010447778978792
1696147361,16.7283684259206
1696147362,15.14309215097973
1696147363,14.728640636318527
1696147364,19.612219372543805
1696147365,16.264439629076175
1696147366,17.836329203424942
1696147367,16.972652093907268
1696147368,17.955186622225654
1696147369,17.07330542016058
1696147370,14.255659877388013
1696147371,18.768280229015332
1696147372,15.683818603551835
1696147373,13.457923354043848
1696147374,15.645141161306077
1696147375,19.442942318279474
1696147376,18.041216948744875
1696147377,15.532466534215743
1696147378,15.435998030105205
1696147379,15.39426879550779
1696147380,20.127342866112464
1696147381,16.610779329326714
1696147382,16.60398533247199
1696147383,17.707623489445375
1696147384,16.004931761547613
1696147385,14.891894852290179
1696147386,14.90623424122764
1696147387,15.043585308151922
1696147388,14.996834890278313
1696147389,16.419942674299794
1696147390,14.938482886863174
1696147391,16.18807121203127
1696147392,14.425293931184145
1696147393,14.620528221252926
1696147394,10.308072250198709
1696147395,16.05099357413434
1696147396,14.771256774677646
1696147397,15.950618319192985
1696147398,7.968664926485913
1696147399,17.875283819120988
1696147400,13.247179263689075
1696147401,15.620667277621761
1696147402,11.14994004361466
1696147403,14.335761000612234
1696147404,10.832538387201224
1696147405,11.550573443738644
1696147406,16.514704992067784
1696147407,12.122792884512116
1696147408,12.792411727604724
1696147409,13.95308460547458
1696147410,13.042760355065502
1696147411,12.189520761817898
1696147412,12.462677132201055
1696147413,16.409345399514017
1696147414,11.288300999326003
1696147415,11.645870552768708
1696147416,13.192449979156109
1696147417,13.136325128395015
1696147418,13.132418133409946
1696147419,11.858072493157232
1696147420,8.097033981289753
1696147421,13.519038867207826
1696147422,7.744277019958753
1696147423,10.488856883133177
1696147424,8.182916590258445
1696147425,9.395881154697646
1696147426,10.008670622643628
1696147427,9.81363090144282
1696147428,9.834926550605154
1696147429,12.053783506116453
1696147430,9.53241131957847
1696147431,7.941776538235307
1696147432,10.190359656035035
1696147433,10.45744936053032
1696147434,5.399081235535248
1696147435,8.887199776643692
1696147436,8.906122253668046
1696147437,6.702567422872628
1696147438,9.88196573116362
1696147439,6.614577364167666
1696147440,6.975965940697824
1696147441,6.17932583647165
1696147442,6.363696998112179
1696147443,3.9267953626222547
1696147444,3.0367089306418036
1696147445,8.952956021353009
1696147446,3.8346107819857997
1696147447,3.3439093637716106
1696147448,0.8021687479401445
1696147449,3.652572786480619
1696147450,2.072372897833472
1696147451,7.844514104605123
1696147452,6.367720771377382
1696147453,2.7428967530002177
1696147454,8.46391164809615
1696147455,5.6989963416637055
1696147456,2.861198283919264
1696147457,0.0
1696147458,7.720264211038356
1696147459,0.09785834615195776
1696147460,0.0
1696147461,4.544234881238354
1696147462,7.192289787467143
1696147463,4.857789559825028
1696147464,2.996758557400804
1696147465,2.850612049218673
1696147466,3.163281124207171
1696147467,2.764188079337906
1696147468,1.5927069627878512
1696147469,1.0270753543176556
1696147470,0.4818799241731996
1696147471,0.0
1696147472,0.0
1696147473,0.0
1696147474,0.0
1696147475,0.0
1696147476,0.0
1696147477,0.0
1696147478,1.7392978219910882
1696147479,0.5760089120796965
1696147480,0.0
1696147481,0.0
1696147482,0.0
1696147483,0.0
1696147484,0.0
1696147485,0.0
1696147486,0.0
1696147487,0.0
1696147488,0.0
1696147489,0.0
1696147490,0.0
1696147491,0.0
1696147492,0.0
1696147493,0.0
1696147494,0.0
1696147495,0.0
1696147496,0.0
1696147497,0.0
1696147498,0.0
1696147499,0.0
1696147500,0.0
1696147501,0.0
1696147502,0.0
1696147503,0.0
1696147504,0.0
1696147505,0.0
1696147506,0.0
1696147507,0.0
1696147508,0.0
1696147509,0.0
1696147510,0.0
1696147511,0.0
1696147512,0.0
1696147513,0.0
1696147514,0.0
1696147515,0.0
1696147516,0.0
1696147517,0.0
1696147518,0.0
1696147519,0.0
1696147520,0.0
1696147521,0.0
1696147522,0.0
1696147523,0.0
1696147524,0.0
1696147525,0.0
1696147526,0.0
1696147527,0.0
1696147528,0.0
1696147529,0.0
1696147530,0.0
1696147531,0.0
1696147532,0.0
1696147533,0.0
1696147534,0.0
1696147535,0.0
1696147536,0.0
1696147537,0.0
1696147538,0.0
1696147539,0.0
1696147540,0.0
1696147541,0.0
1696147542,0.0
1696147543,0.0
1696147544,0.0
1696147545,0.0
1696147546,0.0
1696147547,0.0
1696147548,0.0
1696147549,0.0
1696147550,0.0
1696147551,0.0
1696147552,0.0
1696147553,0.0
1696147554,0.0
1696147555,0.0
1696147556,0.0
1696147557,0.0
1696147558,0.0
1696147559,0.0
1696147560,0.0
1696147561,0.0
1696147562,0.0
1696147563,0.0
1696147564,0.0
1696147565,0.0
1696147566,0.0
1696147567,0.0
1696147568,0.0
1696147569,0.0
1696147570,0.0
1696147571,0.0
1696147572,0.0
1696147573,0.0
1696147574,0.0
1696147575,0.0
1696147576,0.0
1696147577,0.0
1696147578,0.0
1696147579,0.0
1696147580,0.0
1696147581,0.0
1696147582,0.0
1696147583,0.0
1696147584,0.0
1696147585,0.0
1696147586,0.0
1696147587,0.0
1696147588,0.0
1696147589,0.0
1696147590,0.0
1696147591,0.0
1696147592,0.0
1696147593,0.0
1696147594,0.0
1696147595,0.0
1696147596,0.0
1696147597,0.0
1696147598,0.0
1696147599,0.0
1696147600,0.0
1696147601,0.0
1696147602,0.0
1696147603,0.0
1696147604,0.0
1696147605,0.0
1696147606,0.0
1696147607,0.0
1696147608,0.0
1696147609,0.0
1696147610,0.0
1696147611,0.0
1696147612,0.0
1696147613,0.0
1696147614,0.0
1696147615,0.0
1696147616,0.0
1696147617,0.0
1696147618,0.0
1696147619,0.0
1696147620,0.0
1696147621,0.0
1696147622,0.0
1696147623,0.0
1696147624,0.0
1696147625,0.0
1696147626,0.0
1696147627,0.0
1696147628,0.0
1696147629,0.0
1696147630,0.0
1696147631,0.0
1696147632,0.0
1696147633,0.0
1696147634,0.0
1696147635,0.0
1696147636,0.0
1696147637,0.0
1696147638,0.0
1696147639,0.0
1696147640,0.0
1696147641,0.0
1696147642,0.0
1696147643,0.0
1696147644,0.0
1696147645,0.0
1696147646,0.0
1696147647,0.0
1696147648,0.0
1696147649,0.0
1696147650,0.0
1696147651,0.0
1696147652,0.0
1696147653,0.0
1696147654,0.0
1696147655,0.0
1696147656,0.0
1696147657,0.0
1696147658,0.0
1696147659,0.0
1696147660,0.0
1696147661,0.0
1696147662,0.0
1696147663,0.0
1696147664,0.0
1696147665,0.0
1696147666,0.0
1696147667,0.0
1696147668,0.0
1696147669,0.0
1696147670,0.0
1696147671,0.0
1696147672,0.0
1696147673,0.0
1696147674,0.0
1696147675,0.0
1696147676,0.0
1696147677,0.0
1696147678,0.0
1696147679,0.0
1696147680,0.0
1696147681,0.0
1696147682,0.0
1696147683,0.0
1696147684,0.0
1696147685,0.0
1696147686,0.0
1696147687,0.0
1696147688,0.0
1696147689,0.0
1696147690,0.0
1696147691,0.0
1696147692,0.0
1696147693,0.0
1696147694,0.0
1696147695,0.0
1696147696,0.0
1696147697,0.0
1696147698,0.0
1696147699,0.0
1696147700,0.0
1696147701,0.0
1696147702,0.0
1696147703,0.0
1696147704,0.0
1696147705,0.0
1696147706,0.0
1696147707,0.0
1696147708,0.0
1696147709,0.0
1696147710,0.0
1696147711,0.0
1696147712,0.0
1696147713,0.0
1696147714,0.0
1696147715,0.0
1696147716,0.0
1696147717,0.0
1696147718,0.0
1696147719,0.0
1696147720,0.0
1696147721,0.0
1696147722,0.0
1696147723,0.0
1696147724,0.0
1696147725,0.0
1696147726,0.0
1696147727,0.0
1696147728,0.0
1696147729,0.0
1696147730,0.0
1696147731,0.0
1696147732,0.0
1696147733,0.0
1696147734,0.7744116477685048
1696147735,0.0
1696147736,0.0
1696147737,0.0
1696147738,0.7318919687409207
1696147739,0.0
1696147740,0.0
1696147741,0.0
1696147742,0.0
1696147743,0.0
1696147744,0.8023954347122132
1696147745,2.325223040916613
1696147746,0.08229870711710054
1696147747,0.8709865084162972
1696147748,3.887798290299987
1696147749,1.1522235672918881
1696147750,6.118433046543912
1696147751,2.2246468121583796
1696147752,0.0
1696147753,3.020600846323513
1696147754,2.4791331391175535
1696147755,4.518122903215888
1696147756,3.483747713588251
1696147757,2.0560453520578172
1696147758,0.07552834875062286
1696147759,2.3282900652751857
1696147760,1.2423984147014508
1696147761,1.9927170216177665
1696147762,4.554254805179403
1696147763,6.938483752405977
1696147764,4.5739246609862105
1696147765,1.5735121212910803
1696147766,5.082909492496689
1696147767,6.801568666242447
1696147768,3.3645480714945784
1696147769,4.525364484201653
1696147770,5.026539875790226
1696147771,3.6163061697000236
1696147772,6.704261569106608
1696147773,5.353793000887299
1696147774,6.641562141696733
1696147775,4.2059594044639805
1696147776,5.309921826347823
1696147777,7.8432766326786805
1696147778,5.831996336548922
1696147779,10.257585671785435
1696147780,6.166359532964908
1696147781,7.61713772991706
1696147782,9.23538529848295
1696147783,4.689247154349095
1696147784,4.189133947162764
1696147785,4.851813267163681
1696147786,10.657749677020517
1696147787,7.188502333569056
1696147788,13.640704110070983
1696147789,7.533687342253741
1696147790,9.225832014861153
1696147791,12.143414997670979
1696147792,13.259303142458801
1696147793,13.550723151616872
1696147794,12.010232255593012
1696147795,11.816129081150276
1696147796,11.122577245951252
1696147797,11.671669811377996
1696147798,9.166028759873656
1696147799,8.799962573719004
1696147800,10.612344716166175
1696147801,10.445389294509985
1696147802,10.042801725096929
1696147803,12.525477580876615
1696147804,13.211981091277035
1696147805,11.628542119588335
1696147806,14.589323551713393
1696147807,9.472014930451625
1696147808,11.540922497096673
1696147809,10.643891012937445
1696147810,8.482796930097013
1696147811,12.231035048646692
1696147812,12.30455856711596
1696147813,15.7499530872887
1696147814,14.120388922010093
1696147815,10.93286554363009
1696147816,16.87788233556759
1696147817,15.74603759528948
1696147818,14.600590257937334
1696147819,13.111538170537596
1696147820,11.773070964371374
1696147821,13.092880268059185
1696147822,16.171350498053204
1696147823,17.907799205375813
1696147824,17.351032793677046
1696147825,13.385626661618268
1696147826,12.24189550665633
1696147827,14.907033559420414
1696147828,11.183232336886494
1696147829,15.519098143475258
1696147830,14.689968640714678
1696147831,14.165801050109565
1696147832,12.007065318750524
1696147833,16.36859778498297
1696147834,14.371774554071502
1696147835,13.19718436581321
1696147836,9.874365984678208
1696147837,15.711570487027927
1696147838,19.44111671254306
1696147839,19.31850403941326
1696147840,15.149067840226637
1696147841,14.953452683269525
1696147842,17.20606244556464
1696147843,14.34231687070457
1696147844,17.052409664373172
1696147845,18.07606100353336
1696147846,19.09059934553968
1696147847,16.500351261420665
1696147848,16.373299676387912
1696147849,15.093920649216644
1696147850,15.273963490892816
1696147851,16.558563995285517
1696147852,17.8276976868624
1696147853,18.998605143411353
1696147854,15.607474814739842
1696147855,20.299254496517626
1696147856,16.80875016719678
1696147857,17.37315655025835
1696147858,15.969482565124641
1696147859,12.646918074570728
1696147860,19.367116833862305
1696147861,19.122401556010594
1696147862,17.120400739874796
1696147863,17.869444692832705
1696147864,18.81890195111478
1696147865,14.673387606739709
1696147866,16.795946938519137
1696147867,19.500116283648556
1696147868,15.407810226312009
1696147869,18.559644325280328
1696147870,15.265359734628383
1696147871,18.966866200067017
1696147872,17.981091078854746
1696147873,14.821994159950545
1696147874,20.44433393501882
1696147875,16.635985226428154
1696147876,16.49981334014606
1696147877,18.550430724562357
1696147878,20.47219921112428
1696147879,16.12001980433009
1696147880,18.297774869942952
1696147881,19.041781979965776
1696147882,19.576149078245304
1696147883,18.534536865607485
1696147884,17.436504600562223
1696147885,16.503115993202286
1696147886,18.33643820759997
1696147887,15.992373005375699
1696147888,12.253725783960332
1696147889,19.00468902428666
1696147890,19.929008402288968
1696147891,13.32667094013048
1696147892,16.031077450489487
1696147893,19.288573898481815
1696147894,22.159746242348582
1696147895,18.026544100220654
1696147896,16.486004389528894
1696147897,17.55021697462641
1696147898,20.652512399138196
1696147899,16.541762954156198
1696147900,16.191768186226536
1696147901,16.78578180964318
1696147902,15.791620288685834
1696147903,17.91137854553336
1696147904,20.887177089438406
1696147905,18.211553707348337
1696147906,16.996781717545808
1696147907,16.859645048967813
1696147908,14.237953410921811
1696147909,19.104843162592136
1696147910,17.10405305556505
1696147911,16.830403288777347
1696147912,23.558854547191544
1696147913,17.65553754163853
1696147914,15.465120236003347
1696147915,16.044958502437208
1696147916,19.139956332704273
1696147917,16.973785995541277
1696147918,13.764938144704537
1696147919,18.430376349031327
1696147920,15.144939179940542
1696147921,20.176612200541236
1696147922,18.48692336059138
1696147923,15.315868155668399
1696147924,18.70270586928968
1696147925,16.160476333454486
1696147926,17.642123664222467
1696147927,16.798522798854055
1696147928,14.012344473631385
1696147929,14.314785344447586
1696147930,17.5785307402605
1696147931,14.718350469424903
1696147932,14.467210744509226
1696147933,13.241636257277602
1696147934,15.903271905721418
1696147935,19.08720790539965
1696147936,12.659970881244881
1696147937,14.737446277884553
1696147938,17.409897257575064
1696147939,14.277680028996826
1696147940,15.22152729869847
1696147941,12.039351637914725
1696147942,14.911116832947528
1696147943,13.537260084431374
1696147944,15.764920182807117
1696147945,16.03381236546255
1696147946,18.71987027143347
1696147947,14.52896138508128
1696147948,13.8746972460896
1696147949,13.465359629737806
1696147950,12.215797152880594
1696147951,13.46143108704638
1696147952,12.034503270089782
1696147953,12.817792463129758
1696147954,14.980211306086492
1696147955,10.142568509020714
1696147956,14.311205273461395
1696147957,14.510469996909494
1696147958,11.459241081996153
1696147959,7.260764200786739
1696147960,10.148937432538505
1696147961,13.823007247920508
1696147962,10.99807122607708
1696147963,8.863657815860225
1696147964,9.691695459938025
1696147965,12.232757394192848
1696147966,11.46937649727073
1696147967,9.713718334173482
1696147968,9.282080008805556
1696147969,9.056568594797909
1696147970,7.810762697536847
1696147971,12.746379825522418
1696147972,8.662931692377622
1696147973,11.584533049601344
1696147974,12.015831241102878
1696147975,10.779263916750669
1696147976,7.714137245642793
1696147977,9.212269345205971
1696147978,8.163868650400063
1696147979,6.204473966958042
1696147980,8.49062808804411
1696147981,5.2720276038059275
1696147982,9.850452202469985
1696147983,6.329830967931264
1696147984,7.479015660298851
1696147985,7.451248431010198
1696147986,6.164602781872503
1696147987,7.673381648842765
1696147988,5.338422987497696
1696147989,7.8541885121834065
1696147990,3.18896780268202
1696147991,5.95734402735914
1696147992,9.410425769870706
1696147993,3.2881882077235653
1696147994,3.737658367075213
1696147995,5.937565105755144
1696147996,5.062073255519857
1696147997,5.204255321065173
1696147998,5.280373514585391
1696147999,5.369981415455812
1696148000,6.122855654780727
1696148001,4.5079486250235945
1696148002,2.99089231535657
1696148003,4.626563207240449
1696148004,6.893436268475011
1696148005,2.5915683035939576
1696148006,0.688344212885077
1696148007,4.675443680793233
1696148008,1.9946530307553028
1696148009,0.0
1696148010,3.528782905328412
1696148011,0.534290152706907
1696148012,1.2219684279143672
1696148013,1.864565235802782
1696148014,1.3705915556645945
1696148015,2.207216564165317
1696148016,0.0
1696148017,1.3932504215364994
1696148018,0.0
1696148019,1.4294987206634517
1696148020,0.9715009050212842
1696148021,0.0
1696148022,1.5013571716490124
1696148023,0.0
1696148024,0.5233198100259178
1696148025,0.0
1696148026,2.1815048135269937
1696148027,0.0
1696148028,0.0
1696148029,0.0
1696148030,0.0
1696148031,0.0
1696148032,0.0
1696148033,0.0
1696148034,0.0
1696148035,0.0
1696148036,0.0
1696148037,0.0
1696148038,0.0
1696148039,0.0
1696148040,0.0
1696148041,0.0
1696148042,0.0
1696148043,0.0
1696148044,0.0
1696148045,0.0
1696148046,0.0
1696148047,0.0
1696148048,0.0
1696148049,0.0
1696148050,0.0
1696148051,0.0
1696148052,0.0
1696148053,0.0
1696148054,0.0
1696148055,0.0
1696148056,0.0
1696148057,0.0
1696148058,0.0
1696148059,0.0
1696148060,0.0
1696148061,0.0
1696148062,0.0
1696148063,0.0
1696148064,0.0
1696148065,0.0
1696148066,0.0
1696148067,0.0
1696148068,0.0
1696148069,0.0
1696148070,0.0
1696148071,0.0
1696148072,0.0
1696148073,0.0
1696148074,0.0
1696148075,0.0
1696148076,0.0
1696148077,0.0
1696148078,0.0
1696148079,0.0
1696148080,0.0
1696148081,0.0
1696148082,0.0
1696148083,0.0
1696148084,0.0
1696148085,0.0
1696148086,0.0
1696148087,0.0
1696148088,0.0
1696148089,0.0
1696148090,0.0
1696148091,0.0
1696148092,0.0
1696148093,0.0
1696148094,0.0
1696148095,0.0
1696148096,0.0
1696148097,0.0
1696148098,0.0
1696148099,0.0
1696148100,0.0
1696148101,0.0
1696148102,0.0
1696148103,0.0
1696148104,0.0
1696148105,0.0
1696148106,0.0
1696148107,0.0
1696148108,0.0
1696148109,0.0
1696148110,0.0
1696148111,0.0
1696148112,0.0
1696148113,0.0
1696148114,0.0
1696148115,0.0
1696148116,0.0
1696148117,0.0
1696148118,0.0
1696148119,0.0
1696148120,0.0
1696148121,0.0
1696148122,0.0
1696148123,0.0
1696148124,0.0
1696148125,0.0
1696148126,0.0
1696148127,0.0
1696148128,0.0
1696148129,0.0
1696148130,0.0
1696148131,0.0
1696148132,0.0
1696148133,0.0
1696148134,0.0
1696148135,0.0
1696148136,0.0
1696148137,0.0
1696148138,0.0
1696148139,0.0
1696148140,0.0
1696148141,0.0
1696148142,0.0
1696148143,0.0
1696148144,0.0
1696148145,0.0
1696148146,0.0
1696148147,0.0
1696148148,0.0
1696148149,0.0
1696148150,0.0
1696148151,0.0
1696148152,0.0
1696148153,0.0
1696148154,0.0
1696148155,0.0
1696148156,0.0
1696148157,0.0
1696148158,0.0
1696148159,0.0
1696148160,0.0
1696148161,0.0
1696148162,0.0
1696148163,0.0
1696148164,0.0
1696148165,0.0
1696148166,0.0
1696148167,0.0
1696148168,0.0
1696148169,0.0
1696148170,0.0
1696148171,0.0
1696148172,0.0
1696148173,0.0
1696148174,0.0
1696148175,0.0
1696148176,0.0
1696148177,0.0
1696148178,0.0
1696148179,0.0
1696148180,0.0
1696148181,0.0
1696148182,0.0
1696148183,0.0
1696148184,0.0
1696148185,0.0
1696148186,0.0
1696148187,0.0
1696148188,0.0
1696148189,0.0
1696148190,0.0
1696148191,0.0
1696148192,0.0
1696148193,0.0
1696148194,0.0
1696148195,0.0
1696148196,0.0
1696148197,0.0
1696148198,0.0
1696148199,0.0
1696148200,0.0
1696148201,0.0
1696148202,0.0
1696148203,0.0
1696148204,0.0
1696148205,0.0
1696148206,0.0
1696148207,0.0
1696148208,0.0
1696148209,0.0
1696148210,0.0
1696148211,0.0
1696148212,0.0
1696148213,0.0
1696148214,0.0
1696148215,0.0
1696148216,0.0
1696148217,0.0
1696148218,0.0
1696148219,0.0
1696148220,0.0
1696148221,0.0
1696148222,0.0
1696148223,0.0
1696148224,0.0
1696148225,0.0
1696148226,0.0
1696148227,0.0
1696148228,0.0
1696148229,0.0
1696148230,0.0
1696148231,0.0
1696148232,0.0
1696148233,0.0
1696148234,0.0
1696148235,0.0
1696148236,0.0
1696148237,0.0
1696148238,0.0
1696148239,0.0
1696148240,0.0
1696148241,0.0
1696148242,0.0
1696148243,0.0
1696148244,0.0
1696148245,0.0
1696148246,0.0
1696148247,0.0
1696148248,0.0
1696148249,0.0
1696148250,0.0
1696148251,0.0
1696148252,0.0
1696148253,0.0
1696148254,0.0
1696148255,0.0
1696148256,0.0
1696148257,0.0
1696148258,0.0
1696148259,0.0
1696148260,0.0
1696148261,0.0
1696148262,0.0
1696148263,0.0
1696148264,0.0
1696148265,0.0
1696148266,0.0
1696148267,0.0
1696148268,0.0
1696148269,0.0
1696148270,0.0
1696148271,0.0
1696148272,0.0
1696148273,0.0
1696148274,0.0
1696148275,0.0
1696148276,0.0
1696148277,0.0
1696148278,0.0
1696148279,0.0
1696148280,0.0
1696148281,0.0
1696148282,0.0
1696148283,0.0
1696148284,0.0
1696148285,0.0
1696148286,0.0
1696148287,0.645716997125637
1696148288,0.7618327614943005
1696148289,1.8467095296765352
1696148290,1.0875264894707037
1696148291,0.5777445511309416
1696148292,2.2351591905676793
1696148293,0.23470286865488368
1696148294,0.0
1696148295,0.37796175834181434
1696148296,0.0
1696148297,0.0
1696148298,1.042148451998003
1696148299,0.0
1696148300,1.129859727338796
1696148301,0.0
1696148302,2.596265694288655
1696148303,2.37655987768173
1696148304,0.9350737329017484
1696148305,4.11677366305184
1696148306,4.884191582268453
1696148307,0.0
1696148308,1.8702131943485665
1696148309,2.0626216741315018
1696148310,1.9234105502024268
1696148311,5.692947844769364
1696148312,3.8348843974262903
1696148313,3.8957132773541114
1696148314,0.5937154421949353
1696148315,6.113756565386586
1696148316,2.5378254851712465
1696148317,5.356365299396687
1696148318,5.994561482502525
1696148319,8.376643737095298
1696148320,3.1964087208908154
1696148321,0.0
1696148322,6.598882757577121
1696148323,10.052546840578708
1696148324,9.116373793324417
1696148325,7.236893624288094
1696148326,6.017391807495707
1696148327,8.82694182876854
1696148328,5.430689799391276
1696148329,8.542853811764576
1696148330,8.791209604469124
1696148331,10.09764059202738
1696148332,13.709534116605127
1696148333,9.126221380263202
1696148334,7.495426379040165
1696148335,8.653722195686647
1696148336,5.323822954703755
1696148337,7.670560710471316
1696148338,8.42644926366582
1696148339,8.374660864077903
1696148340,9.915938883835368
1696148341,8.128845697355327
1696148342,12.220491578914995
1696148343,10.136502601921558
1696148344,10.290400887757233
1696148345,9.820142666217725
1696148346,10.963828617380376
1696148347,12.482537757140673
1696148348,9.240261338717211
1696148349,9.8274092556742
1696148350,10.706003892010186
1696148351,8.76917009079969
1696148352,9.991760917967405
1696148353,10.842914972060905
1696148354,13.7226997168948
1696148355,12.64671371231331
1696148356,12.662942601076987
1696148357,14.140951393891731
1696148358,12.301580402668641
1696148359,13.515399106423322
1696148360,12.66922764789779
1696148361,13.558769574519324
1696148362,11.995003318946445
1696148363,8.39856292070133
1696148364,13.183691829607982
1696148365,16.46085201218722
1696148366,15.598419809843298
1696148367,15.81359865590436
1696148368,16.493500348565796
1696148369,14.313952132977226
1696148370,14.663554159231683
1696148371,13.150219489827517
1696148372,13.884746711414408
1696148373,15.887292816426443
1696148374,17.195302797695263
1696148375,14.609620551905184
1696148376,14.102562686350916
1696148377,15.127808984681266
1696148378,16.453213620654935
1696148379,12.445602386619312
1696148380,10.839241297606169
1696148381,14.46557310559152
1696148382,13.222120232100574
1696148383,14.762736860931641
1696148384,15.591576351165228
1696148385,15.076709853292563
1696148386,19.015117556724263
1696148387,16.843239890978534
1696148388,16.884543029999794
1696148389,17.62489289027554
1696148390,14.166420018941672
1696148391,18.64256670228556
1696148392,16.48169861669601
1696148393,18.06866487383618
1696148394,14.639082108598306
1696148395,13.74697106714848
1696148396,18.602342471791506
1696148397,17.78719464590933
1696148398,15.283327632761054
1696148399,15.418471728185835
1696148400,19.506073181081064
1696148401,14.907130141994537
1696148402,20.676628952576056
1696148403,15.612785525258314
1696148404,18.772216522187577
1696148405,16.87985560231516
1696148406,18.81116240607459
1696148407,16.550870361112
1696148408,17.36831552077241
1696148409,17.82554492404275
1696148410,15.76816383123756
1696148411,19.32227444890703
1696148412,16.83516059321266
1696148413,17.44596237569735
1696148414,15.937977358953216
1696148415,12.811163394349597
1696148416,17.61938306872735
1696148417,22.893361521986442
1696148418,19.63844005590956
1696148419,18.041727618899554
1696148420,17.571455011377942
1696148421,18.164658717347024
1696148422,19.23762831334243
1696148423,15.76938097812071
1696148424,20.404947909949847
1696148425,19.609721343129465
1696148426,19.621577008018942
1696148427,19.0617759781825
1696148428,18.219189584236666
1696148429,19.53441377567272
1696148430,19.36767864914938
1696148431,17.456003216935
